Concept URI,Concept URN,prefLabel,altLabel,Definition,Concept version,Deprecated,Version date and time
http://vocab.nerc.ac.uk/collection/S11/current/S1127/,SDN:S11::S1127,juvenile,"",An animal that has not yet reached sexual maturity,2,false,2010-02-09 10:43:26.0
http://vocab.nerc.ac.uk/collection/S11/current/S1117/,SDN:S11::S1117,auxospores,"",An enlarged cell in diatoms which restores cell size following a series of divisions.,2,false,2006-03-29 08:23:50.0
http://vocab.nerc.ac.uk/collection/S11/current/S120/,SDN:S11::S120,sub-adult,"","",1,false,2006-02-17 11:19:39.0
http://vocab.nerc.ac.uk/collection/S11/current/S1116/,SDN:S11::S1116,adult,"",An animal that has reached sexual maturity,3,false,2010-02-09 10:44:21.0
http://vocab.nerc.ac.uk/collection/S11/current/S1110/,SDN:S11::S1110,copepodites C4,C4,The fourth sub-stage of the copepodite development stage of the crustacean copepoda sub-class.,3,false,2017-07-30 14:23:39.0
http://vocab.nerc.ac.uk/collection/S11/current/S1124/,SDN:S11::S1124,heterococcolithophorid,"","",1,false,2006-02-17 11:19:39.0
http://vocab.nerc.ac.uk/collection/S11/current/S115/,SDN:S11::S115,copepodites,C1-C5 C1-5 C1+C2+C3+C4+C5,All sub-stages of the second development stage of copepoda crustaceans following the nauplii stage (N1 to N6) and before reaching the adult stage (sometimes also labelled C6 or CVI).,3,false,2017-07-30 14:14:38.0
http://vocab.nerc.ac.uk/collection/S11/current/S1148/,SDN:S11::S1148,sub-adult+adult,"",Sub-adults and adults have either been grouped together or cannot be reliably distinguished.,1,false,2006-02-17 11:19:39.0
http://vocab.nerc.ac.uk/collection/S11/current/S1150/,SDN:S11::S1150,juvenile+sub-adult,"",Juveniles and sub-adults have either been grouped together or cannot be reliably distinguished.,1,false,2006-02-17 11:19:39.0
http://vocab.nerc.ac.uk/collection/S11/current/S1134/,SDN:S11::S1134,resting spores,"","",1,false,2006-02-17 11:19:39.0
http://vocab.nerc.ac.uk/collection/S11/current/S113/,SDN:S11::S113,copepodites C1-C3,C1-3 C1+C2+C3,Grouping of the first 3 sub-stages of the copepodite development stage of the crustacean copepoda sub-class.,3,false,2017-07-30 14:12:17.0
http://vocab.nerc.ac.uk/collection/S11/current/S1130/,SDN:S11::S1130,nauplii,N1-6 N1-N6,All sub-stages of the first development stage of crustaceans after hatching.,3,false,2017-07-30 14:40:58.0
http://vocab.nerc.ac.uk/collection/S11/current/S1114/,SDN:S11::S1114,copepodites C5 plus adults,C5-adult C5-C6 C5-6,Grouping of the fifth and last sub-stages of the copepodite development stage of the crustacean copepoda sub-class plus the adult form (sometimes also labelled C6 or CVI).,3,false,2017-07-30 14:29:15.0
http://vocab.nerc.ac.uk/collection/S11/current/S114/,SDN:S11::S114,copepodites C1-C4,C1-4 C1+C2+C3+C4,"Grouping of the first, second, third and fourth sub-stages of the copepodite development stage of the crustacean copepoda sub-class.",3,false,2017-07-30 14:13:04.0
http://vocab.nerc.ac.uk/collection/S11/current/S1123/,SDN:S11::S1123,furcilia,"",Fourth free-swimming planktonic larval stage of euphausiaceans with stalked eyes and the general body form of the adult.,2,false,2010-06-21 16:54:45.0
http://vocab.nerc.ac.uk/collection/S11/current/S118/,SDN:S11::S118,copepodites C3,C3,The third sub-stage of the copepodite development stage of the crustacean copepoda sub-class.,3,false,2017-07-30 14:23:25.0
http://vocab.nerc.ac.uk/collection/S11/current/S1138/,SDN:S11::S1138,zooids,"","",1,false,2006-02-17 11:19:39.0
http://vocab.nerc.ac.uk/collection/S11/current/S1162/,SDN:S11::S1162,pluteus larvae,"","Free-swimming, bilaterally symmetrical, ciliated developmental stage of some echinoderms, such as sea urchins and brittlestars",1,false,2010-12-04 15:33:51.0
http://vocab.nerc.ac.uk/collection/S11/current/S1136/,SDN:S11::S1136,vegetative cell,"","",1,false,2006-02-17 11:19:39.0
http://vocab.nerc.ac.uk/collection/S11/current/S1118/,SDN:S11::S1118,calyptopis,"","",1,false,2006-02-17 11:19:39.0
http://vocab.nerc.ac.uk/collection/S11/current/S1128/,SDN:S11::S1128,larvae,"","",1,false,2006-02-17 11:19:39.0
http://vocab.nerc.ac.uk/collection/S11/current/S1137/,SDN:S11::S1137,zoeae,"","Free-swimming planktonic larval form of decapod crustaceans (especially crabs) with a relatively large cephalothorax, conspicuous eyes, and fringed antennae and mouthparts.",2,false,2010-06-21 16:10:22.0
http://vocab.nerc.ac.uk/collection/S11/current/S117/,SDN:S11::S117,copepodites C2,C2,The second sub-stage of the copepodite development stage of the crustacean copepoda sub-class.,3,false,2017-07-30 14:23:16.0
http://vocab.nerc.ac.uk/collection/S11/current/S116/,SDN:S11::S116,copepodites plus adults,C1-adult C1-C6 C1-6,All sub-stages of the second (copepodite) development stage of copepoda crustaceans combined with the adult stage (sometimes also labelled C6 or CVI).,4,false,2017-07-30 14:21:51.0
http://vocab.nerc.ac.uk/collection/S11/current/S1125/,SDN:S11::S1125,holococcolithophorid,"","",1,false,2006-02-17 11:19:39.0
http://vocab.nerc.ac.uk/collection/S11/current/S1122/,SDN:S11::S1122,eggs,"","Spherical or ellipsoidal bodies produced by the female of certain animals (e.g. fishes, birds, reptiles).",3,false,2017-06-19 16:48:17.0
http://vocab.nerc.ac.uk/collection/S11/current/S1133/,SDN:S11::S1133,postlarvae,"","",1,false,2006-02-17 11:19:39.0
http://vocab.nerc.ac.uk/collection/S11/current/S1145/,SDN:S11::S1145,juvenile+adult,"",Juveniles and adults have either been grouped together or cannot be reliably distinguished.,1,false,2006-02-17 11:19:39.0
http://vocab.nerc.ac.uk/collection/S11/current/S1111/,SDN:S11::S1111,copepodites C4-C5,C4-5,Grouping of the fourth and fifth sub-stages of the copepodite development stage of the crustacean copepoda sub-class.,3,false,2017-07-30 14:25:14.0
http://vocab.nerc.ac.uk/collection/S11/current/S1153/,SDN:S11::S1153,post-auxospore,"",Cell in diatoms which has restored its size by a series of divisions or is in the process of dividing following the enlarged auxospore stage.,1,false,2006-03-29 08:28:00.0
http://vocab.nerc.ac.uk/collection/S11/current/S1159/,SDN:S11::S1159,post-weaned pup,"",A juvenile pinniped that is less than one year old and is nutritionally independent and no longer ingesting milk produced by an adult female..,1,false,2010-03-05 09:59:09.0
http://vocab.nerc.ac.uk/collection/S11/current/S1135/,SDN:S11::S1135,spores,"","",1,false,2006-02-17 11:19:39.0
http://vocab.nerc.ac.uk/collection/S11/current/S1146/,SDN:S11::S1146,nauplii N6,N6,The sixth and last sub-stage of the nauplius larval development stage of crustaceans.,3,false,2017-07-30 14:32:47.0
http://vocab.nerc.ac.uk/collection/S11/current/S1120/,SDN:S11::S1120,cypris,cyprids,The final larval stage of crustacean cirripedes or barnacles (infraclass Cirripedia) following the naupliar phase and prior to the sessile adult phase.,2,false,2017-01-24 17:04:51.0
http://vocab.nerc.ac.uk/collection/S11/current/S1112/,SDN:S11::S1112,copepodites C5,C5,The fifth and last sub-stage of the copepodite development stage of the crustacean copepoda sub-class.,3,false,2017-07-30 14:24:01.0
http://vocab.nerc.ac.uk/collection/S11/current/S1163/,SDN:S11::S1163,copepodites C4-C5 plus adults,C4-adult C4-C6 C4-6,Grouping of the last 2 sub-stages of the copepodite development stage of the crustacean copepoda sub-class plus the adult stage.,3,false,2017-07-30 14:28:16.0
http://vocab.nerc.ac.uk/collection/S11/current/S111/,SDN:S11::S111,copepodites C1,C1,The first sub-stage of the copepodite development stage of the crustacean copepoda sub-class.,3,false,2017-07-30 14:07:43.0
http://vocab.nerc.ac.uk/collection/S11/current/S1121/,SDN:S11::S1121,cysts,"","",1,false,2006-02-17 11:19:39.0
http://vocab.nerc.ac.uk/collection/S11/current/S1161/,SDN:S11::S1161,mysis,"",Free-swimming planktonic larval forms of decapod crustaceans (especially shrimps) with three recognised development sub-stages. First sub-stage produced from protozoeae by moulting.,1,false,2010-06-21 16:34:03.0
http://vocab.nerc.ac.uk/collection/S11/current/S1158/,SDN:S11::S1158,pre-weaned pup,"",A juvenile pinniped that is less than one year old and is ingesting milk produced by an adult female.,2,false,2010-03-05 09:59:46.0
http://vocab.nerc.ac.uk/collection/S11/current/S119/,SDN:S11::S119,copepodites C3-C4,C3-4,Grouping of the third and fourth sub-stages of the copepodite development stage of the crustacean copepoda sub-class.,3,false,2017-07-30 14:24:54.0
http://vocab.nerc.ac.uk/collection/S11/current/S1142/,SDN:S11::S1142,nauplii N3,N3,The third sub-stage of the nauplius larval development stage of crustaceans.,3,false,2017-07-30 14:32:16.0
http://vocab.nerc.ac.uk/collection/S11/current/S1141/,SDN:S11::S1141,nauplii N2,N2,The second sub-stage of the nauplius larval development stage of crustaceans.,3,false,2017-07-30 14:32:08.0
http://vocab.nerc.ac.uk/collection/S11/current/S1171/,SDN:S11::S1171,immature,"","This term may have subtle variations in its definition depending on the type of organism it relates to. In a general sense, it applies to organisms that are at the last stage of their juvenile development prior to a fully mature adult stage, ie when an organism looks like an adult but its reproductive organs 
have not yet reached maturity.",1,false,2018-05-03 18:41:10.0
http://vocab.nerc.ac.uk/collection/S11/current/S1132/,SDN:S11::S1132,planula,"","The free-swimming, flattened, ciliated, bilaterally symmetrical larva of a hydrozoan cnidarian",2,false,2006-03-29 09:50:19.0
http://vocab.nerc.ac.uk/collection/S11/current/S1154/,SDN:S11::S1154,nauplii N1-N3,N1-3 N1+N2+N3,Grouping of the first 3 sub-stages of the nauplius larval development stage of crustaceans.,3,false,2017-07-30 14:33:46.0
http://vocab.nerc.ac.uk/collection/S11/current/S1129/,SDN:S11::S1129,medusae,"","",1,false,2006-02-17 11:19:39.0
http://vocab.nerc.ac.uk/collection/S11/current/S1144/,SDN:S11::S1144,nauplii N5,N5,The fifth sub-stage of the nauplius larval development stage of crustaceans.,3,false,2017-07-30 14:32:38.0
http://vocab.nerc.ac.uk/collection/S11/current/S1168/,SDN:S11::S1168,aulophora larvae,"",Organisms from the planktonic larval stage of the burrowing polychaete from the genus Lanice.,1,false,2017-06-17 11:52:54.0
http://vocab.nerc.ac.uk/collection/S11/current/S1173/,SDN:S11::S1173,smolt,"",A young salmon or sea-going trout that is at the stage of development when it assumes a silvery color and is physiologically ready to migrate to the sea.,1,false,2019-07-16 18:46:08.0
http://vocab.nerc.ac.uk/collection/S11/current/S1143/,SDN:S11::S1143,nauplii N4,N4,The fourth sub-stage of the nauplius larval development stage of crustaceans.,3,false,2017-07-30 14:32:24.0
http://vocab.nerc.ac.uk/collection/S11/current/S1140/,SDN:S11::S1140,nauplii N1,N1,The first sub-stage of the first development stage (nauplius) of crustaceans.,3,false,2017-07-30 14:31:47.0
http://vocab.nerc.ac.uk/collection/S11/current/S1126/,SDN:S11::S1126,hydromedusae,"","",1,false,2006-02-17 11:19:39.0
http://vocab.nerc.ac.uk/collection/S11/current/S1155/,SDN:S11::S1155,nauplii N4-N6,N4-6 N4+N5+N6,Grouping of the last 3 sub-stages of the nauplius larval development stage of crustaceans.,3,false,2017-07-30 14:35:51.0
http://vocab.nerc.ac.uk/collection/S11/current/S1165/,SDN:S11::S1165,oozoids,"","Individual organisms representing the asexual life form of Thaliassae (e.g. salps) and some Cnidaria; they are issued from eggs produced by sexual reproduction of blastozooids 
and bud asexually to produce many new sexually reproducing blastozoids.",1,false,2017-01-05 18:49:23.0
http://vocab.nerc.ac.uk/collection/S11/current/S1147/,SDN:S11::S1147,juvenile+furcilia,"",Juveniles and furcilia have either been grouped together or cannot be reliably distinguished.,1,false,2006-02-17 11:19:39.0
http://vocab.nerc.ac.uk/collection/S11/current/S1164/,SDN:S11::S1164,blastozooids,"",Individual organisms produced as the result of asexual reproduction such as budding,1,false,2011-08-01 11:38:28.0
http://vocab.nerc.ac.uk/collection/S11/current/S1157/,SDN:S11::S1157,pup,"",A juvenile pinniped that is less than one year old,1,false,2010-02-09 10:50:38.0
http://vocab.nerc.ac.uk/collection/S11/current/S1139/,SDN:S11::S1139,zoospores,"","",1,false,2006-02-17 11:19:39.0
http://vocab.nerc.ac.uk/collection/S11/current/S1149/,SDN:S11::S1149,postlarvae+sub-adult,"",Postlarvae and sub-adults have either been grouped together or cannot be reliably distinguished.,1,false,2006-02-17 11:19:39.0
http://vocab.nerc.ac.uk/collection/S11/current/S1166/,SDN:S11::S1166,auricularia,"",The first stage of larval development of holothurians (sea cucumbers).,1,false,2017-01-24 18:44:32.0
http://vocab.nerc.ac.uk/collection/S11/current/S1167/,SDN:S11::S1167,megalopae,megalops,Organisms at the final larval development stage of decapod crustaceans (e.g. crabs) following the zoea and preceding the adult stage.,2,false,2017-06-17 11:32:14.0
http://vocab.nerc.ac.uk/collection/S11/current/S1152/,SDN:S11::S1152,indeterminate,"",Development stage could not be reliably determined,1,false,2006-02-17 11:19:39.0
http://vocab.nerc.ac.uk/collection/S11/current/S1160/,SDN:S11::S1160,protozoeae,"","Free-swimming planktonic larval forms of decapod crustaceans with three recognised development sub-stages (Dall et al., 1990).",1,false,2010-06-21 16:28:21.0
http://vocab.nerc.ac.uk/collection/S11/current/S1151/,SDN:S11::S1151,postlarvae+juvenile,"",Postlarvae and juveniles have either been grouped together or cannot be reliably distinguished.,1,false,2006-02-17 11:19:39.0
http://vocab.nerc.ac.uk/collection/S11/current/S1156/,SDN:S11::S1156,gamete,"",A reproductive cell (male or female) that has only half the usual number of chromosomes,1,false,2008-10-16 12:54:19.0
http://vocab.nerc.ac.uk/collection/S11/current/S112/,SDN:S11::S112,copepodites C1-C2,C1-2,Grouping of the first 2 sub-stages of the copepodite development stage of the crustacean copepoda sub-class.,3,false,2017-07-30 14:10:59.0
http://vocab.nerc.ac.uk/collection/S11/current/S1119/,SDN:S11::S1119,cyphonautes,"","",1,false,2006-02-17 11:19:39.0
http://vocab.nerc.ac.uk/collection/S11/current/S1169/,SDN:S11::S1169,metanauplii,metanauplius,Organisms from an early larval stage of some crustaceans such as krill.,1,false,2017-06-21 09:03:43.0
http://vocab.nerc.ac.uk/collection/S11/current/S1193/,SDN:S11::S1193,veliger,"",Planktonic larva typical of many marine and freshwater snails and bivalves. The veliger develops from the trochophore larva.,1,false,2021-08-24 11:24:18.0
http://vocab.nerc.ac.uk/collection/S11/current/S1190/,SDN:S11::S1190,postflexion larvae,"",A fish life stage between the completion of notochord flexion and until the start of metamorphosis. Diagnostic characteristics include formation of the caudal fin and attainment of meristic complements such as fin rays.,1,false,2021-04-28 14:30:10.0
http://vocab.nerc.ac.uk/collection/S11/current/S1188/,SDN:S11::S1188,preflexion larvae,"",A fish life stage between complete yolk-sac absorption and until the start of notochord flexion.,1,false,2021-04-28 14:30:06.0
http://vocab.nerc.ac.uk/collection/S11/current/S1174/,SDN:S11::S1174,scyphistoma,"","The fixed segmented polyp-like stage in the life cycle of a jellyfish, which reproduces asexually by budding (strobilation).",1,false,2019-08-23 12:59:58.0
http://vocab.nerc.ac.uk/collection/S11/current/S1184/,SDN:S11::S1184,early stage eggs,"","An embryonic development stage from extrusion of the egg to the formation of an advanced blastodisc (also known as the germinal disc or blastoderm), encompassing the zygote, morula and blastula stages of egg development.",1,false,2021-04-28 14:29:58.0
http://vocab.nerc.ac.uk/collection/S11/current/S1175/,SDN:S11::S1175,cercaria purpurea,"","The larval stage of the trematode Parorchis acanthus (urn:lsid:marinespecies.org:taxname:158687), a parasitic castrator of the common periwinkle Littorina littorea (urn:lsid:marinespecies.org:taxname:140262). Trematoda is a clade within the phylum Platyhelminthes. It includes two groups of parasitic flatworms, known as flukes. They are internal parasites of molluscs and vertebrates.",1,false,2019-08-23 13:04:46.0
http://vocab.nerc.ac.uk/collection/S11/current/S1131/,SDN:S11::S1131,not specified,"",No information on development stage has been provided.,2,false,2006-03-29 08:30:54.0
http://vocab.nerc.ac.uk/collection/S11/current/S1197/,SDN:S11::S1197,nectochaeta,nectochaetae,"A developmental stage found in Polychaeta species, it is a planktonic stage bearing functioning parapodia serving locomotion [Plate and Huseman 1994](https://hmr.biomedcentral.com/track/pdf/10.1007/BF02366201.pdf).",1,false,2021-08-24 12:20:09.0
http://vocab.nerc.ac.uk/collection/S11/current/S1170/,SDN:S11::S1170,spat,"","Shellfish larvae of the Bivalvia class (e.g. oysters, mussels, scallops) that have settled on a substrate following the end of their planktonic life stage (plural form may be spat or spats).",1,false,2018-03-26 13:06:59.0
http://vocab.nerc.ac.uk/collection/S11/current/S1183/,SDN:S11::S1183,pre-adult and adult motile stages,motile (sea lice),"The pre-adult and adult life stages of parasitic copepod species, commonly referred to as 'sea lice', that are marked by the ability of parasites to move freely across the surface of their host or swim freely in the water column. Sea lice motile stages are preceded by the chalimus stages in which the organism is attached to its host by a frontal filament and exclude the free-swimming naupliar and copepodid stages.",1,false,2021-03-23 14:39:37.0
http://vocab.nerc.ac.uk/collection/S11/current/S1181/,SDN:S11::S1181,epitoke,"","A life stage of aquatic polychaete worms whose life cycle include a process known as ""epitoky"". Epitoky is the metamorphosis of a sexually immature worm (the atoke) into a sexually mature form (the epitoke) adapted for a brief free-swimming near-surface phase.",1,false,2019-11-25 15:28:56.0
http://vocab.nerc.ac.uk/collection/S11/current/S1172/,SDN:S11::S1172,newborn,neonatus,"A newly born vertebrate (fishes, amphibians, reptiles, birds, mammals). The term 'hatchling' is used for newborn emerged from an egg.",2,false,2018-12-11 17:20:01.0
http://vocab.nerc.ac.uk/collection/S11/current/S1177/,SDN:S11::S1177,sporocyst,"",A term used for a development stage in the lifecycle of Apicomplexa parasites and trematode flatworm parasites (flukes). In the trematodes lifecycle it is an elongated sac-like structure that is formed in the initial stage of infection of an intermediate host (typically a snail). It develops from a miracidium and evolve into a redia.,1,false,2019-08-23 13:20:27.0
http://vocab.nerc.ac.uk/collection/S11/current/S1179/,SDN:S11::S1179,ephyra,ephyrula,"A free-swimming precursor stage of the adult medusa stage, ephyrae (or ephyrulae) are small medusae (""medusoid heads"") that separate from the polyp by budding in a process known as strobilation before metamorphosing into scyphomedusae, the life stage of the adult medusa typically identified as jellyfish. Strobils can sometimes become scyphomedusae without passing through the ephyra stage.",1,false,2019-08-29 18:04:40.0
http://vocab.nerc.ac.uk/collection/S11/current/S1187/,SDN:S11::S1187,yolk-sac larvae,"",A fish life stage between hatching and until complete absorption of yolk-sac.,1,false,2021-04-28 14:30:04.0
http://vocab.nerc.ac.uk/collection/S11/current/S1194/,SDN:S11::S1194,paralarva,paralarvae,Planktonic stage of young cephalopods between hatching and sub-adult.,1,false,2021-08-24 11:28:50.0
http://vocab.nerc.ac.uk/collection/S11/current/S1189/,SDN:S11::S1189,flexion larvae,"",A fish life stage between the start of notochord flexion and until complete notochord flexion. This is concurrent with development of the caudal-fin rays and supporting skeletal elements.,1,false,2021-04-28 14:30:08.0
http://vocab.nerc.ac.uk/collection/S11/current/S1195/,SDN:S11::S1195,eudoxid,"",Free-living sexual unit of a majority of calycophoran siphonophores.,1,false,2021-08-24 11:47:51.0
http://vocab.nerc.ac.uk/collection/S11/current/S1196/,SDN:S11::S1196,nurse,"","A developmental stage in the life cycle of doliolids (Order Doliolida). The nurse stage is the terminal life stage for doliolids, often characterized by a conspicuous tail (cadophore) sprouting small trophozooids (i.e. 'nutrition zooids') also called 'gastrozooids' (i.e., feeding buds) [[Paffenhofer and Koster, 2011](https://doi.org/10.1093/plankt/fbr001); [Greer et al 2020](https://doi.org/10.1002/lno.11450)].",1,false,2021-08-24 12:13:11.0
http://vocab.nerc.ac.uk/collection/S11/current/S1185/,SDN:S11::S1185,middle stage eggs,"",An embryonic development stage from the beginning to the end of gastrulation.,1,false,2021-04-28 14:30:00.0
http://vocab.nerc.ac.uk/collection/S11/current/S1182/,SDN:S11::S1182,chalimus,"",The life stages of parasitic copepod species marked by their secure attachment to a host by a frontal filament. The chalimus stages follow the free-swimming copepodid stage and precede the pre-adult stages (sometimes referred to as 'sub-adult') where the organism is capable of detaching from its filament to move across the surface of its host.,2,false,2021-03-23 14:41:41.0
http://vocab.nerc.ac.uk/collection/S11/current/S1176/,SDN:S11::S1176,metacercaria,"",A resting late larval stage of the digenetic trematodes (digeneans) with a three-host life cycle. It is a tailless stage which develops in the intermediate host either encysted in a cyst or encapsulated in a layer of host tissue. This is usually the form which is infective to the definitive host when it ingests the infected intermediate host.,1,false,2019-08-23 13:10:12.0
http://vocab.nerc.ac.uk/collection/S11/current/S1192/,SDN:S11::S1192,trochophore,"",Free-swimming planktonic marine larva occurring in the first developmental stage of Molluscs and certain marine annelids. The trochophore is the developmental stage prior to veliger.,1,false,2021-08-24 11:19:16.0
http://vocab.nerc.ac.uk/collection/S11/current/S1178/,SDN:S11::S1178,cercaria,"",A free-swimming larval stage of trematodes (also known as parasitic flatworms or flukes) during which the parasitic fluke typically passes from an intermediate host (often a snail) to another intermediate host or to the final vertebrate host. Cercaria can develop from the sporocyst stage or from the redial stage of the trematode depending on species.,1,false,2019-08-23 13:28:43.0
http://vocab.nerc.ac.uk/collection/S11/current/S1191/,SDN:S11::S1191,praniza,"",The juvenile form of a family of marine isopod crustaceans known as Gnathiidae. The adults are associated with sponges and occur in a wide range of depths. The praniza 'larva' is a temporary parasite of marine fishes.,1,false,2021-08-23 21:51:36.0
http://vocab.nerc.ac.uk/collection/S11/current/S1180/,SDN:S11::S1180,pupa,"",An organism at the pupal stage. A life stage of some insects undergoing a complete metamorphosis between immature (larva) and mature (adult or imago) stages.,1,false,2019-11-15 17:58:54.0
http://vocab.nerc.ac.uk/collection/S11/current/S1186/,SDN:S11::S1186,late stage eggs,"",An embryonic development stage from the end of gastrulation to hatching.,1,false,2021-04-28 14:30:02.0

