"","long","depth","mag","stations","lat"
"1",165.67,75,4.4,30,-12.85
"2",165.76,63,4.5,51,-12.08
"3",165.77,93,4.6,20,-10.78
"4",165.8,112,4.2,20,-11.8
"5",165.8,175,4.2,12,-10.8
"6",165.96,45,4.4,51,-11.76
"7",165.96,50,6,83,-13.64
"8",165.97,76,4.9,64,-10.96
"9",165.98,51,4.7,28,-11.81
"10",165.99,195,4,14,-10.72
"11",166,48,5.3,16,-14.7
"12",166.01,69,4.8,29,-14.1
"13",166.02,102,4.6,21,-11.67
"14",166.06,142,5,40,-10.79
"15",166.07,69,4.2,14,-11.75
"16",166.07,93,5.6,94,-11.4
"17",166.1,82,4.8,43,-11.7
"18",166.1,195,4.9,45,-10.78
"19",166.14,109,4.6,36,-11.63
"20",166.18,89,5.4,80,-11.54
"21",166.2,67,4.8,18,-13.34
"22",166.2,94,5,31,-12
"23",166.2,96,4.3,14,-11.55
"24",166.22,84,4.6,32,-11.49
"25",166.24,83,5.3,55,-11.41
"26",166.24,103,4.6,30,-11.34
"27",166.26,180,4.7,26,-10.97
"28",166.28,70,4.8,47,-12.72
"29",166.29,59,4.9,27,-12.01
"30",166.3,139,4.2,15,-11.7
"31",166.32,70,4.4,18,-11.77
"32",166.32,211,4.2,12,-10.98
"33",166.36,74,4.9,55,-12.49
"34",166.36,130,5.1,55,-11.25
"35",166.37,165,4.3,18,-12.66
"36",166.47,130,4.7,19,-11.64
"37",166.49,83,4.5,25,-13.56
"38",166.53,42,5.5,70,-13.8
"39",166.53,44,4.7,27,-13.44
"40",166.54,50,5.1,45,-13.66
"41",166.55,188,4.7,24,-11.37
"42",166.56,68,4.7,41,-13.79
"43",166.6,219,5,28,-12.25
"44",166.62,42,4.7,23,-15.08
"45",166.64,63,5.3,69,-14.12
"46",166.66,71,4.9,52,-13.65
"47",166.66,99,4.8,36,-12.01
"48",166.69,150,4.2,20,-15.96
"49",166.72,137,4.3,20,-12.57
"50",166.74,50,4.7,30,-16.32
"51",166.75,46,5.3,71,-13.7
"52",166.78,150,4.9,35,-12.84
"53",166.8,98,4.5,21,-16.2
"54",166.83,45,4.6,39,-15.79
"55",166.85,85,4.5,22,-15.86
"56",166.87,132,4.4,24,-13.07
"57",166.9,100,4.2,15,-15.29
"58",166.9,228,4.8,15,-13.4
"59",166.91,58,4.8,20,-15.71
"60",166.93,291,4.2,16,-12.37
"61",166.94,50,4.6,24,-16.28
"62",166.97,82,4.8,28,-14.65
"63",166.98,60,4.8,25,-15.86
"64",167,249,4.6,16,-12.26
"65",167.01,62,4.9,36,-11.02
"66",167.01,64,5.5,73,-15.77
"67",167.01,213,5.1,70,-13.26
"68",167.02,242,6,132,-12.23
"69",167.03,264,4.4,14,-12.16
"70",167.05,133,4.5,32,-11.38
"71",167.06,236,4.7,22,-13.36
"72",167.06,248,4.7,35,-12.28
"73",167.06,265,4.5,23,-12.11
"74",167.1,43,4.5,19,-15.83
"75",167.1,128,5.3,18,-15.34
"76",167.1,220,5,46,-13.23
"77",167.1,325,4.9,26,-12.59
"78",167.11,231,4.8,28,-12.57
"79",167.14,226,4.4,26,-13.47
"80",167.15,209,4.7,30,-13.62
"81",167.16,41,4.8,42,-15.9
"82",167.16,202,4.6,30,-13.86
"83",167.18,140,4.6,44,-15.44
"84",167.18,221,4.2,21,-13.9
"85",167.23,71,5.2,59,-15.18
"86",167.24,97,4.5,26,-14.85
"87",167.24,130,4.6,16,-14.95
"88",167.24,162,4.5,18,-14.57
"89",167.24,278,4.3,17,-13.16
"90",167.25,68,4.7,36,-16.1
"91",167.26,151,4.4,17,-14.43
"92",167.26,195,5.2,87,-14.46
"93",167.26,211,5.1,51,-14.28
"94",167.32,123,4.8,28,-14.82
"95",167.32,136,4.6,20,-15.03
"96",167.32,137,4.9,22,-14.86
"97",167.32,208,4.8,25,-14.3
"98",167.33,204,5,49,-14.32
"99",167.34,47,5.4,87,-15.95
"100",167.38,137,4.5,16,-15.43
"101",167.39,332,5,36,-12.05
"102",167.4,178,4.8,52,-14.6
"103",167.41,50,4.5,29,-12.27
"104",167.42,40,5.5,86,-15.9
"105",167.43,50,5.1,47,-12.34
"106",167.44,40,4.8,42,-15.78
"107",167.5,135,4.4,21,-15.61
"108",167.51,123,4.7,28,-15.36
"109",167.51,155,4.6,18,-14.72
"110",167.53,128,5.1,61,-15.48
"111",167.54,125,4.6,18,-16.45
"112",167.62,127,6.4,122,-15.56
"113",167.68,140,4.7,16,-15.54
"114",167.7,45,4.7,23,-16.96
"115",167.89,49,5.1,43,-17.93
"116",167.91,182,4.5,28,-16.23
"117",167.91,183,5.6,109,-15.93
"118",167.95,188,5.1,68,-16.24
"119",167.95,190,5.3,81,-15.99
"120",168.02,53,4.7,12,-16.24
"121",168.08,204,4.5,16,-16.31
"122",168.52,146,4.8,33,-17.97
"123",168.63,209,4.7,29,-17.38
"124",168.69,49,5.1,49,-20.06
"125",168.71,40,4.8,38,-20.33
"126",168.75,50,4.6,23,-20.09
"127",168.8,82,4.4,14,-18.73
"128",168.93,100,4.4,17,-18.54
"129",168.98,63,4.5,21,-19.52
"130",168.98,234,4.7,28,-17.99
"131",169.01,158,4.4,10,-19.06
"132",169.04,211,4.8,30,-18.49
"133",169.05,217,4.9,35,-18.56
"134",169.09,629,4.5,19,-12.95
"135",169.1,218,4.2,27,-18.69
"136",169.14,66,4.8,37,-20.07
"137",169.15,149,4.4,15,-19.47
"138",169.21,221,4.4,16,-18.8
"139",169.23,206,4.5,17,-18.73
"140",169.24,218,5.3,53,-18.77
"141",169.28,654,4.4,22,-13.09
"142",169.31,223,4.7,35,-18.56
"143",169.32,260,4.6,23,-18.64
"144",169.33,230,4.4,11,-18.82
"145",169.33,254,4.7,35,-19.18
"146",169.37,248,5.3,60,-18.92
"147",169.41,246,4.6,27,-19.23
"148",169.42,239,4.5,27,-18.89
"149",169.44,242,5,41,-18.97
"150",169.46,248,4.4,33,-18.91
"151",169.46,658,4.6,43,-12.66
"152",169.48,248,4.2,13,-18.96
"153",169.48,259,4.4,21,-18.89
"154",169.49,100,4.6,22,-20.24
"155",169.5,150,4.2,12,-19.15
"156",169.5,204,4.6,35,-19.64
"157",169.52,663,4.4,30,-12.93
"158",169.53,268,4.3,21,-19.17
"159",169.58,644,4.9,68,-13.05
"160",169.63,266,4.8,31,-19.1
"161",169.63,641,5.1,57,-12.93
"162",169.66,89,4.9,42,-20.64
"163",169.71,271,4.2,14,-19.72
"164",169.71,287,4.4,23,-18.76
"165",169.75,61,5.1,40,-21.52
"166",169.76,134,4.6,33,-20.48
"167",169.84,93,4.9,31,-20.9
"168",169.9,43,5.2,56,-21.6
"169",169.92,139,6.1,94,-20.7
"170",170.04,56,5,22,-21.35
"171",170.3,69,4.8,27,-22.7
"172",170.3,641,5.3,93,-13.45
"173",170.34,642,4.7,29,-14.28
"174",170.4,106,4.9,38,-22.5
"175",170.45,166,5.1,22,-21.44
"176",170.5,117,4.7,32,-21.5
"177",170.52,129,5.2,30,-21.53
"178",170.56,42,4.7,21,-22.95
"179",170.56,165,6,119,-21.59
"180",170.62,638,4.6,20,-13.84
"181",170.7,43,4.9,20,-23
"182",170.99,67,4.8,35,-22.75
"183",171.17,658,4.7,49,-14.82
"184",171.39,637,4.3,21,-14.99
"185",171.4,86,4.7,33,-22.42
"186",171.4,150,5.1,49,-22.19
"187",171.44,83,4.5,25,-22.26
"188",171.46,119,4.7,32,-22.33
"189",171.5,116,4.9,38,-22.37
"190",171.51,112,4.6,14,-22.33
"191",171.52,106,5,43,-22.34
"192",171.65,130,4.6,39,-22.36
"193",171.66,125,5.2,51,-22.33
"194",171.72,47,4.6,27,-22.87
"195",172.23,46,5.3,67,-13.66
"196",172.29,64,4.7,14,-13.47
"197",172.38,613,5,61,-13.82
"198",172.65,56,5.1,50,-22.87
"199",172.76,618,4.4,18,-13.36
"200",172.91,54,5.5,71,-22.54
"201",173.2,46,4.6,26,-22.75
"202",173.49,48,4.9,42,-21.27
"203",173.5,614,4.2,23,-14.31
"204",174.21,40,5.7,78,-21.14
"205",174.46,546,5.7,99,-19.89
"206",175.7,162,4.7,36,-38.59
"207",176.03,148,4.6,44,-38.46
"208",176.78,263,4.7,34,-37.37
"209",177.01,545,5.2,91,-17.64
"210",177.1,100,5.4,71,-38.28
"211",177.47,65,5.4,65,-37.93
"212",177.52,153,5.6,87,-37.03
"213",177.77,138,4.6,17,-16.45
"214",177.81,146,5,35,-36.95
"215",178.29,609,5,50,-26.5
"216",178.3,605,4.9,43,-26.53
"217",178.3,617,4.8,39,-26.11
"218",178.31,609,4.2,25,-26.13
"219",178.35,606,4.4,21,-26.2
"220",178.4,562,5.6,80,-24.57
"221",178.41,583,4.6,25,-26.2
"222",178.42,554,4.1,15,-25.14
"223",178.43,644,4.9,27,-26
"224",178.47,537,4.8,33,-26.16
"225",178.52,138,5.5,78,-35.94
"226",178.57,600,5,69,-26.53
"227",178.59,548,5.4,65,-26.18
"228",178.9,81,4.3,11,-19.9
"229",178.98,562,4.5,30,-24.39
"230",179.02,550,5.3,86,-24.18
"231",179.07,544,5.1,58,-23.49
"232",179.1,278,4.7,24,-34.63
"233",179.15,564,4.7,17,-23.11
"234",179.2,530,4.3,12,-24.2
"235",179.22,492,4.3,16,-24.78
"236",179.24,553,4.6,21,-22.58
"237",179.27,566,5.1,49,-23.31
"238",179.33,600,4.3,13,-25.82
"239",179.36,521,4.2,23,-23.81
"240",179.43,40,5,37,-34.2
"241",179.5,492,4.5,25,-26.16
"242",179.5,605,4.1,21,-24.08
"243",179.52,504,4.8,34,-24.34
"244",179.54,470,4.4,22,-25.93
"245",179.54,505,4.9,50,-24.97
"246",179.59,622,4.3,19,-17.47
"247",179.6,583,5.4,67,-21.98
"248",179.6,646,4.2,21,-23.7
"249",179.61,422,4.6,41,-32.2
"250",179.62,587,4.1,23,-22.14
"251",179.62,627,5,45,-21.96
"252",179.67,498,4.2,14,-24.89
"253",179.68,538,4.3,21,-24.09
"254",179.69,507,4.6,35,-25.31
"255",179.7,500,4.7,29,-23.3
"256",179.71,579,5.1,58,-22.1
"257",179.77,587,4.8,31,-22.03
"258",179.78,570,4.4,13,-23.5
"259",179.79,460,4.7,44,-26.18
"260",179.8,176,4.7,26,-32.82
"261",179.82,75,5.6,79,-34.68
"262",179.82,511,4.4,23,-24.97
"263",179.84,474,4.6,32,-25.04
"264",179.85,477,4.2,34,-24.71
"265",179.85,522,4.7,29,-24.4
"266",179.86,476,4.4,29,-25.23
"267",179.86,491,4.2,23,-25.25
"268",179.87,480,4.4,25,-24.96
"269",179.88,523,4.6,24,-24.27
"270",179.89,526,4.9,43,-23.79
"271",179.9,59,4.8,35,-35.48
"272",179.9,406,4.3,19,-32.14
"273",179.9,498,4.1,12,-23.8
"274",179.9,579,4.4,16,-23.9
"275",179.91,518,4.5,23,-23.97
"276",179.92,484,4.7,33,-24.57
"277",179.93,574,4,12,-23.54
"278",179.95,543,4.1,21,-23.47
"279",179.96,538,4.5,26,-23.64
"280",179.97,510,4.8,44,-24.33
"281",179.97,541,4.6,50,-23.39
"282",179.98,479,4.5,27,-25.46
"283",179.98,524,4.6,11,-23.73
"284",179.99,506,5.2,75,-23.74
"285",179.99,527,5.1,49,-23.73
"286",179.99,538,5.4,87,-23.53
"287",180,331,4.5,27,-32.14
"288",180,452,4.3,19,-24.81
"289",180,488,4.5,10,-25
"290",180,534,4.5,11,-23.91
"291",180,550,4.7,23,-23.5
"292",180,553,4.7,41,-23.43
"293",180.01,553,5.3,61,-23.36
"294",180.02,485,4.9,48,-25.59
"295",180.03,500,4.5,34,-24.41
"296",180.04,564,4.3,15,-23.54
"297",180.05,432,4.2,19,-26.06
"298",180.06,530,4,23,-23.49
"299",180.08,493,4.3,21,-24.12
"300",180.09,498,4.8,40,-23.82
"301",180.09,543,4.6,28,-23.46
"302",180.1,413,4.4,22,-30.72
"303",180.1,481,4.3,15,-25.04
"304",180.11,539,5,41,-23.46
"305",180.12,533,4.4,27,-23.1
"306",180.13,411,4.7,42,-30.66
"307",180.13,512,4.8,40,-23.5
"308",180.13,525,4.5,15,-23.84
"309",180.15,467,4.5,25,-25.31
"310",180.15,524,4.4,22,-23.87
"311",180.16,505,4.5,26,-23.77
"312",180.16,512,4.4,18,-23.3
"313",180.17,462,5.3,63,-23.58
"314",180.17,541,4.6,32,-23.46
"315",180.18,525,4.6,31,-23.93
"316",180.18,528,5,59,-23.33
"317",180.2,42,4.6,32,-35.56
"318",180.2,186,4.6,27,-33.03
"319",180.2,216,5.7,90,-32.22
"320",180.21,75,5.2,65,-34.02
"321",180.21,510,4.5,37,-23.42
"322",180.21,524,4.6,50,-23.92
"323",180.21,553,4.2,23,-23.47
"324",180.22,470,4.8,41,-24.96
"325",180.22,508,4.2,23,-24.03
"326",180.23,474,4.5,13,-23.56
"327",180.23,475,4.4,26,-23.61
"328",180.23,520,4.2,19,-23.45
"329",180.24,511,4.8,37,-23.47
"330",180.26,464,4.8,60,-25.63
"331",180.26,497,4.3,32,-23.85
"332",180.26,530,4.7,22,-23.33
"333",180.27,535,4.3,22,-23.55
"334",180.27,537,5,63,-23.61
"335",180.28,431,5.4,57,-19.66
"336",180.28,601,4.2,21,-22.24
"337",180.3,440,4,12,-25.6
"338",180.3,510,4.6,30,-23.71
"339",180.3,595,5.2,74,-17.72
"340",180.31,518,5.1,71,-23.78
"341",180.31,598,4.4,18,-22.63
"342",180.34,434,4.6,41,-25.68
"343",180.38,484,4.3,27,-24.19
"344",180.38,577,5.7,104,-22.13
"345",180.38,590,4.9,35,-22.09
"346",180.39,608,4.7,30,-21.88
"347",180.4,603,4.1,11,-22.1
"348",180.4,606,4.7,27,-22.05
"349",180.47,587,4.6,28,-22.06
"350",180.48,581,5,54,-22.23
"351",180.49,532,4,14,-22.12
"352",180.49,586,4.6,13,-22.16
"353",180.5,201,4.4,41,-34.4
"354",180.5,595,4,22,-21.6
"355",180.5,626,4.1,19,-17.98
"356",180.52,561,4.5,19,-22
"357",180.53,583,4.9,20,-22
"358",180.54,565,4.2,12,-22.32
"359",180.54,603,5.2,66,-21.96
"360",180.57,168,4.7,39,-31.94
"361",180.58,580,4.4,22,-22.09
"362",180.58,594,4.5,45,-22.2
"363",180.58,622,4.2,23,-17.88
"364",180.6,42,4.4,25,-34.89
"365",180.6,178,4.5,19,-31.8
"366",180.6,328,4.4,18,-31.24
"367",180.6,584,4,11,-22.06
"368",180.6,627,4.5,29,-17.94
"369",180.6,671,4.2,16,-19.3
"370",180.62,350,4.7,32,-30.28
"371",180.62,636,5,100,-18
"372",180.63,617,5,63,-21.68
"373",180.63,639,4.6,39,-18.18
"374",180.64,544,5,50,-22.64
"375",180.64,591,4.5,18,-22.14
"376",180.67,593,4.3,13,-21.37
"377",180.67,595,4.6,30,-21.75
"378",180.68,617,4.5,18,-21.39
"379",180.69,583,4.4,13,-21.44
"380",180.69,636,4.6,29,-21.33
"381",180.7,589,4.4,27,-20.74
"382",180.7,628,5.2,72,-18.08
"383",180.74,613,4.2,20,-21.4
"384",180.77,592,4.3,21,-21.63
"385",180.78,615,4.7,51,-21.4
"386",180.78,638,4,14,-21.03
"387",180.79,498,5.2,79,-16.46
"388",180.8,51,4.7,35,-33.57
"389",180.8,275,4,14,-30.3
"390",180.8,286,4.8,43,-30.01
"391",180.8,349,4,10,-23.55
"392",180.81,397,4.3,24,-24.64
"393",180.81,605,4.6,34,-21.24
"394",180.82,624,4.3,14,-21.3
"395",180.84,586,4.5,17,-21.31
"396",180.85,607,4.5,23,-21.29
"397",180.85,627,5.9,119,-21.08
"398",180.86,615,4.9,23,-21.24
"399",180.86,632,4.4,15,-18.05
"400",180.87,624,5.5,105,-18.14
"401",180.87,631,5.2,69,-18.21
"402",180.88,680,4.2,22,-20.32
"403",180.89,577,4.6,43,-21.85
"404",180.9,57,4.7,44,-32.6
"405",180.9,334,4.2,28,-30.63
"406",180.9,616,4.3,10,-21.05
"407",180.9,627,4.1,11,-20.2
"408",180.92,377,4.8,43,-24.5
"409",180.92,617,4.5,26,-21.3
"410",180.92,619,4.5,18,-21.18
"411",180.94,47,4.9,47,-33.09
"412",180.94,390,4.6,33,-25.48
"413",180.94,664,4.7,34,-19.4
"414",180.96,546,4.2,23,-17.47
"415",180.97,393,4.2,21,-25.04
"416",180.98,401,4.5,39,-27.23
"417",180.98,548,5.1,79,-17.59
"418",180.98,631,4.8,36,-18.26
"419",180.99,367,4.5,27,-23.84
"420",181,445,4.5,17,-22.7
"421",181,618,4.1,10,-21.77
"422",181.01,622,4.3,15,-20.83
"423",181.02,479,4.4,14,-17.4
"424",181.02,584,4.2,18,-21.46
"425",181.02,626,4.5,36,-20.99
"426",181.03,497,4.1,13,-17.32
"427",181.03,650,4.2,15,-20.62
"428",181.04,624,4.2,21,-18.44
"429",181.06,611,4.3,20,-20.95
"430",181.06,625,4.5,35,-21.14
"431",181.09,536,5.1,61,-17.59
"432",181.09,613,4.6,18,-21.23
"433",181.11,304,5.3,60,-28.98
"434",181.11,365,4.5,21,-27.24
"435",181.11,568,4.4,22,-17.68
"436",181.13,594,4.9,43,-21.07
"437",181.15,41,5.5,81,-32.45
"438",181.15,210,4.3,17,-30.01
"439",181.16,215,5.1,51,-29.9
"440",181.16,568,4.2,12,-20.77
"441",181.16,576,4.5,17,-20.84
"442",181.17,367,4.3,25,-25.28
"443",181.18,574,5.2,67,-17.71
"444",181.19,637,4.2,23,-20.36
"445",181.2,49,4.8,20,-30.04
"446",181.2,175,4,16,-30.64
"447",181.2,361,4.7,32,-26.02
"448",181.2,483,4.2,10,-21.04
"449",181.2,530,4,15,-17.8
"450",181.2,537,4.1,11,-17.61
"451",181.2,591,4.9,45,-21.04
"452",181.2,605,4.5,31,-20.97
"453",181.21,47,4.9,39,-32.42
"454",181.22,527,4.2,24,-17.05
"455",181.23,546,4.4,35,-17.7
"456",181.23,580,4.1,16,-17.56
"457",181.24,602,4.7,44,-20.58
"458",181.24,655,4.1,14,-18.89
"459",181.25,559,4.1,16,-17.74
"460",181.25,599,4.6,20,-20.89
"461",181.26,556,4.4,21,-20.94
"462",181.27,538,4,33,-17.82
"463",181.28,548,4.5,30,-21.91
"464",181.28,574,4.6,17,-17.64
"465",181.3,60,4.7,33,-33.29
"466",181.3,203,4.4,20,-30.51
"467",181.3,535,5.7,112,-17.84
"468",181.3,557,4.9,78,-21.08
"469",181.3,593,4.1,13,-17.9
"470",181.3,614,4,12,-17.86
"471",181.31,549,4.7,33,-17.7
"472",181.31,575,4.6,42,-17.74
"473",181.32,539,4.1,12,-17.8
"474",181.32,573,4.1,17,-17.46
"475",181.32,587,5,49,-17.79
"476",181.32,597,4.7,39,-20.65
"477",181.33,545,4.2,37,-17.44
"478",181.33,605,4.3,18,-20.57
"479",181.35,535,4.4,23,-17.8
"480",181.36,515,4.1,19,-17.68
"481",181.37,397,4.2,15,-22.85
"482",181.37,642,4,17,-17.95
"483",181.38,555,4.6,15,-21.09
"484",181.38,556,4.2,13,-20.48
"485",181.38,587,5.1,47,-17.8
"486",181.39,501,4.6,36,-21.38
"487",181.39,513,5.1,81,-21.55
"488",181.4,40,4.3,17,-30.4
"489",181.4,529,4.6,25,-17.44
"490",181.4,560,4.2,12,-21.2
"491",181.4,582,4,14,-20.65
"492",181.4,585,4.1,17,-17.66
"493",181.4,608,4.6,13,-20.3
"494",181.4,630,5.1,54,-19.77
"495",181.4,655,4.3,20,-17.96
"496",181.41,105,4.4,15,-19.76
"497",181.41,464,4.5,21,-21.34
"498",181.41,543,4.3,17,-21.16
