"","eventDate","decimalLongitude","decimalLatitude","eventID"
"1",1,181.62,-20.42,"event-1-1"
"2",2,181.03,-20.62,"event-2-2"
"3",3,184.1,-26,"event-3-3"
"4",4,181.66,-17.97,"event-4-4"
"5",5,181.96,-20.42,"event-5-5"
"6",1,184.31,-19.68,"event-1-6"
"7",2,166.1,-11.7,"event-2-7"
"8",3,181.93,-28.11,"event-3-8"
"9",4,181.74,-28.74,"event-4-9"
"10",5,179.59,-17.47,"event-5-10"
"11",1,180.69,-21.44,"event-1-11"
"12",2,167,-12.26,"event-2-12"
"13",3,182.11,-18.54,"event-3-13"
"14",4,181.66,-21,"event-4-14"
"15",5,169.92,-20.7,"event-5-15"
"16",1,184.95,-15.94,"event-1-16"
"17",2,165.96,-13.64,"event-2-17"
"18",3,181.5,-17.83,"event-3-18"
"19",4,179.78,-23.5,"event-4-19"
"20",5,180.31,-22.63,"event-5-20"
"21",1,181.16,-20.84,"event-1-21"
"22",2,166.32,-10.98,"event-2-22"
"23",3,180.16,-23.3,"event-3-23"
"24",4,182,-30.2,"event-4-24"
"25",5,180.28,-19.66,"event-5-25"
"26",1,181.49,-17.94,"event-1-26"
"27",2,167.51,-14.72,"event-2-27"
"28",3,180.79,-16.46,"event-3-28"
"29",4,181.47,-20.97,"event-4-29"
"30",5,182.37,-19.84,"event-5-30"
"31",1,179.24,-22.58,"event-1-31"
"32",2,166.74,-16.32,"event-2-32"
"33",3,185.05,-15.55,"event-3-33"
"34",4,180.8,-23.55,"event-4-34"
"35",5,186,-16.3,"event-5-35"
"36",1,179.33,-25.82,"event-1-36"
"37",2,169.23,-18.73,"event-2-37"
"38",3,181.28,-17.64,"event-3-38"
"39",4,181.4,-17.66,"event-4-39"
"40",5,169.33,-18.82,"event-5-40"
"41",1,176.78,-37.37,"event-1-41"
"42",2,186.1,-15.31,"event-2-42"
"43",3,179.82,-24.97,"event-3-43"
"44",4,186.04,-15.49,"event-4-44"
"45",5,169.41,-19.23,"event-5-45"
"46",1,182.3,-30.1,"event-1-46"
"47",2,181.7,-26.4,"event-2-47"
"48",3,166.32,-11.77,"event-3-48"
"49",4,180.08,-24.12,"event-4-49"
"50",5,185.25,-18.97,"event-5-50"
"51",1,182.35,-18.75,"event-1-51"
"52",2,184.42,-19.26,"event-2-52"
"53",3,173.2,-22.75,"event-3-53"
"54",4,180.67,-21.37,"event-4-54"
"55",5,182.16,-20.1,"event-5-55"
"56",1,182.13,-19.85,"event-1-56"
"57",2,181,-22.7,"event-2-57"
"58",3,180.6,-22.06,"event-3-58"
"59",4,181.35,-17.8,"event-4-59"
"60",5,179.2,-24.2,"event-5-60"
"61",1,181.55,-20.69,"event-1-61"
"62",2,182.4,-21.16,"event-2-62"
"63",3,172.38,-13.82,"event-3-63"
"64",4,166.22,-11.49,"event-4-64"
"65",5,181.41,-20.68,"event-5-65"
"66",1,184.93,-17.1,"event-1-66"
"67",2,181.6,-20.14,"event-2-67"
"68",3,179.62,-21.96,"event-3-68"
"69",4,181.86,-20.42,"event-4-69"
"70",5,187.81,-15.46,"event-5-70"
"71",1,185.8,-15.31,"event-1-71"
"72",2,184.35,-19.86,"event-2-72"
"73",3,166.2,-11.55,"event-3-73"
"74",4,179.99,-23.74,"event-4-74"
"75",5,181.23,-17.7,"event-5-75"
"76",1,180.04,-23.54,"event-1-76"
"77",2,184.7,-19.21,"event-2-77"
"78",3,167.06,-12.11,"event-3-78"
"79",4,181.71,-21.81,"event-4-79"
"80",5,181.11,-28.98,"event-5-80"
"81",1,180.21,-34.02,"event-1-81"
"82",2,180.99,-23.84,"event-2-82"
"83",3,182.38,-19.57,"event-3-83"
"84",4,183.4,-20.12,"event-4-84"
"85",5,181.7,-17.7,"event-5-85"
"86",1,184.31,-19.66,"event-1-86"
"87",2,170.5,-21.5,"event-2-87"
"88",3,179.96,-23.64,"event-3-88"
"89",4,186.3,-15.43,"event-4-89"
"90",5,186.44,-15.41,"event-5-90"
"91",1,167.53,-15.48,"event-1-91"
"92",2,167.06,-13.36,"event-2-92"
"93",3,182.02,-20.64,"event-3-93"
"94",4,169.71,-19.72,"event-4-94"
"95",5,185.26,-15.44,"event-5-95"
"96",1,182.4,-19.73,"event-1-96"
"97",2,181.11,-27.24,"event-2-97"
"98",3,183.41,-18.16,"event-3-98"
"99",4,166.54,-13.66,"event-4-99"
"100",5,179.92,-24.57,"event-5-100"
"101",1,185.61,-16.98,"event-1-101"
"102",2,178.41,-26.2,"event-2-102"
"103",3,180.39,-21.88,"event-3-103"
"104",4,181.6,-33,"event-4-104"
"105",5,180.69,-21.33,"event-5-105"
"106",1,183.5,-19.44,"event-1-106"
"107",2,180.6,-34.89,"event-2-107"
"108",3,169.49,-20.24,"event-3-108"
"109",4,185.9,-22.55,"event-4-109"
"110",5,177.81,-36.95,"event-5-110"
"111",1,185.23,-15.75,"event-1-111"
"112",2,182.31,-16.85,"event-2-112"
"113",3,182.45,-19.06,"event-3-113"
"114",4,178.3,-26.11,"event-4-114"
"115",5,178.35,-26.2,"event-5-115"
"116",1,178.31,-26.13,"event-1-116"
"117",2,172.23,-13.66,"event-2-117"
"118",3,172.29,-13.47,"event-3-118"
"119",4,167.4,-14.6,"event-4-119"
"120",5,169.48,-18.96,"event-5-120"
"121",1,166.97,-14.65,"event-1-121"
"122",2,178.9,-19.9,"event-2-122"
"123",3,180.4,-22.05,"event-3-123"
"124",4,182.43,-19.22,"event-4-124"
"125",5,180.6,-31.24,"event-5-125"
"126",1,167.89,-17.93,"event-1-126"
"127",2,183.84,-19.3,"event-2-127"
"128",3,178.57,-26.53,"event-3-128"
"129",4,181.7,-27.72,"event-4-129"
"130",5,183.51,-19.19,"event-5-130"
"131",1,185.43,-17.43,"event-1-131"
"132",2,181.22,-17.05,"event-2-132"
"133",3,168.98,-19.52,"event-3-133"
"134",4,180.3,-23.71,"event-4-134"
"135",5,180.82,-21.3,"event-5-135"
"136",1,168.02,-16.24,"event-1-136"
"137",2,187.32,-16.14,"event-2-137"
"138",3,182.8,-23.95,"event-3-138"
"139",4,182.6,-25.2,"event-4-139"
"140",5,184.16,-18.84,"event-5-140"
"141",1,169.46,-12.66,"event-1-141"
"142",2,181.4,-20.65,"event-2-142"
"143",3,167.1,-13.23,"event-3-143"
"144",4,181.43,-29.91,"event-4-144"
"145",5,173.5,-14.31,"event-5-145"
"146",1,184.4,-20.1,"event-1-146"
"147",2,185.17,-17.8,"event-2-147"
"148",3,173.49,-21.27,"event-3-148"
"149",4,180.17,-23.58,"event-4-149"
"150",5,181.5,-17.9,"event-5-150"
"151",1,184.5,-23.34,"event-1-151"
"152",2,167.62,-15.56,"event-2-152"
"153",3,182.56,-23.83,"event-3-153"
"154",4,165.8,-11.8,"event-4-154"
"155",5,167.68,-15.54,"event-5-155"
"156",1,181.32,-20.65,"event-1-156"
"157",2,166.07,-11.75,"event-2-157"
"158",3,180,-24.81,"event-3-158"
"159",4,169.84,-20.9,"event-4-159"
"160",5,166.24,-11.34,"event-5-160"
"161",1,180.5,-17.98,"event-1-161"
"162",2,179.52,-24.34,"event-2-162"
"163",3,167.16,-13.86,"event-3-163"
"164",4,180.2,-35.56,"event-4-164"
"165",5,179.9,-35.48,"event-5-165"
"166",1,179.43,-34.2,"event-1-166"
"167",2,182.12,-26,"event-2-167"
"168",3,183.84,-19.89,"event-3-168"
"169",4,180,-23.43,"event-4-169"
"170",5,169.42,-18.89,"event-5-170"
"171",1,181.83,-17.82,"event-1-171"
"172",2,180.34,-25.68,"event-2-172"
"173",3,180.9,-20.2,"event-3-173"
"174",4,184.68,-15.2,"event-4-174"
"175",5,182.29,-15.03,"event-5-175"
"176",1,180.2,-32.22,"event-1-176"
"177",2,180.64,-22.64,"event-2-177"
"178",3,185.16,-17.42,"event-3-178"
"179",4,181.48,-17.84,"event-4-179"
"180",5,184.24,-15.02,"event-5-180"
"181",1,181.75,-18.04,"event-1-181"
"182",2,183.5,-24.6,"event-2-182"
"183",3,184.3,-19.88,"event-3-183"
"184",4,183,-20.3,"event-4-184"
"185",5,181.85,-20.45,"event-5-185"
"186",1,187.09,-17.67,"event-1-186"
"187",2,181.9,-22.3,"event-2-187"
"188",3,181.85,-19.85,"event-3-188"
"189",4,179.88,-24.27,"event-4-189"
"190",5,185.13,-15.85,"event-5-190"
"191",1,184.09,-20.02,"event-1-191"
"192",2,169.31,-18.56,"event-2-192"
"193",3,182,-17.87,"event-3-193"
"194",4,179.5,-24.08,"event-4-194"
"195",5,179.61,-32.2,"event-5-195"
"196",1,181.19,-20.36,"event-1-196"
"197",2,182.53,-23.85,"event-2-197"
"198",3,182.75,-24,"event-3-198"
"199",4,181.74,-20.41,"event-4-199"
"200",5,180.3,-17.72,"event-5-200"
"201",1,182.18,-19.67,"event-1-201"
"202",2,182.2,-17.7,"event-2-202"
"203",3,183.59,-16.23,"event-3-203"
"204",4,183.35,-26.72,"event-4-204"
"205",5,169.09,-12.95,"event-5-205"
"206",1,182.32,-21.97,"event-1-206"
"207",2,180.54,-21.96,"event-2-207"
"208",3,181.69,-20.32,"event-3-208"
"209",4,180.62,-30.28,"event-4-209"
"210",5,182.3,-20.2,"event-5-210"
"211",1,180.13,-30.66,"event-1-211"
"212",2,184.1,-16.17,"event-2-212"
"213",3,181.71,-28.25,"event-3-213"
"214",4,185.68,-20.47,"event-4-214"
"215",5,180.27,-23.55,"event-5-215"
"216",1,181.58,-20.94,"event-1-216"
"217",2,182.4,-26.67,"event-2-217"
"218",3,181.52,-18.13,"event-3-218"
"219",4,183.83,-20.21,"event-4-219"
"220",5,182.39,-18.31,"event-5-220"
"221",1,185.7,-16.52,"event-1-221"
"222",2,171.65,-22.36,"event-2-222"
"223",3,184.48,-22.43,"event-3-223"
"224",4,182.1,-20.37,"event-4-224"
"225",5,180.16,-23.77,"event-5-225"
"226",1,166.66,-13.65,"event-1-226"
"227",2,182.9,-21.55,"event-2-227"
"228",3,185.75,-16.24,"event-3-228"
"229",4,182.53,-23.73,"event-4-229"
"230",5,171.52,-22.34,"event-5-230"
"231",1,180.94,-19.4,"event-1-231"
"232",2,180.81,-24.64,"event-2-232"
"233",3,182.82,-16,"event-3-233"
"234",4,185.35,-19.62,"event-4-234"
"235",5,180.13,-23.84,"event-5-235"
"236",1,179.93,-23.54,"event-1-236"
"237",2,182.68,-28.23,"event-2-237"
"238",3,180.63,-21.68,"event-3-238"
"239",4,166.53,-13.44,"event-4-239"
"240",5,180.22,-24.96,"event-5-240"
"241",1,182.74,-20.08,"event-1-241"
"242",2,182.84,-24.36,"event-2-242"
"243",3,166,-14.7,"event-3-243"
"244",4,183.68,-18.2,"event-4-244"
"245",5,185.51,-16.65,"event-5-245"
"246",1,181.67,-18.11,"event-1-246"
"247",2,181.65,-17.95,"event-2-247"
"248",3,186.9,-15.5,"event-3-248"
"249",4,180.01,-23.36,"event-4-249"
"250",5,169.5,-19.15,"event-5-250"
"251",1,166.26,-10.97,"event-1-251"
"252",2,167.24,-14.85,"event-2-252"
"253",3,181.38,-17.8,"event-3-253"
"254",4,170.4,-22.5,"event-4-254"
"255",5,182.1,-29.1,"event-5-255"
"256",1,180.88,-20.32,"event-1-256"
"257",2,184.89,-16.09,"event-2-257"
"258",3,169.33,-19.18,"event-3-258"
"259",4,179.36,-23.81,"event-4-259"
"260",5,179.89,-23.79,"event-5-260"
"261",1,184.23,-19.02,"event-1-261"
"262",2,181.51,-20.9,"event-2-262"
"263",3,169.01,-19.06,"event-3-263"
"264",4,181.47,-17.88,"event-4-264"
"265",5,183.05,-19.41,"event-5-265"
"266",1,184.2,-26.17,"event-1-266"
"267",2,167.24,-14.95,"event-2-267"
"268",3,168.8,-18.73,"event-3-268"
"269",4,182.37,-20.21,"event-4-269"
"270",5,180.85,-21.29,"event-5-270"
"271",1,181.41,-19.76,"event-1-271"
"272",2,180.38,-22.09,"event-2-272"
"273",3,179.9,-23.8,"event-3-273"
"274",4,181.99,-20.16,"event-4-274"
"275",5,180.38,-22.13,"event-5-275"
"276",1,181.4,-17.44,"event-1-276"
"277",2,180.18,-23.33,"event-2-277"
"278",3,179.22,-24.78,"event-3-278"
"279",4,180.52,-22,"event-4-279"
"280",5,182.51,-19.13,"event-5-280"
"281",1,180.1,-30.72,"event-1-281"
"282",2,180.54,-22.32,"event-2-282"
"283",3,177.77,-16.45,"event-3-283"
"284",4,185,-17.7,"event-4-284"
"285",5,184.68,-17.95,"event-5-285"
"286",1,179.85,-24.4,"event-1-286"
"287",2,180.6,-19.3,"event-2-287"
"288",3,185.32,-21.13,"event-3-288"
"289",4,181.57,-18.07,"event-4-289"
"290",5,182.28,-20.6,"event-5-290"
"291",1,181.49,-18.48,"event-1-291"
"292",2,166.2,-13.34,"event-2-292"
"293",3,181.5,-20.92,"event-3-293"
"294",4,179.69,-25.31,"event-4-294"
"295",5,186.21,-15.24,"event-5-295"
"296",1,185.86,-16.4,"event-1-296"
"297",2,178.4,-24.57,"event-2-297"
"298",3,181.51,-17.94,"event-3-298"
"299",4,181.2,-30.64,"event-4-299"
"300",5,169.32,-18.64,"event-5-300"
"301",1,169.28,-13.09,"event-1-301"
"302",2,184.14,-19.68,"event-2-302"
"303",3,185.74,-16.44,"event-3-303"
"304",4,181.38,-21.09,"event-4-304"
"305",5,171.39,-14.99,"event-5-305"
"306",1,179.7,-23.3,"event-1-306"
"307",2,181.36,-17.68,"event-2-307"
"308",3,180.53,-22,"event-3-308"
"309",4,181.39,-21.38,"event-4-309"
"310",5,181.5,-32.62,"event-5-310"
"311",1,169.58,-13.05,"event-1-311"
"312",2,169.63,-12.93,"event-2-312"
"313",3,181.91,-18.6,"event-3-313"
"314",4,181.41,-21.34,"event-4-314"
"315",5,183.78,-21.48,"event-5-315"
"316",1,181.02,-17.4,"event-1-316"
"317",2,181.03,-17.32,"event-2-317"
"318",3,169.24,-18.77,"event-3-318"
"319",4,179.5,-26.16,"event-4-319"
"320",5,167.1,-12.59,"event-5-320"
"321",1,167.32,-14.82,"event-1-321"
"322",2,183.48,-21.79,"event-2-322"
"323",3,182.04,-19.83,"event-3-323"
"324",4,182.31,-29.5,"event-4-324"
"325",5,166.36,-12.49,"event-5-325"
"326",1,182.3,-26.1,"event-1-326"
"327",2,181.2,-21.04,"event-2-327"
"328",3,165.77,-10.78,"event-3-328"
"329",4,185.77,-20.76,"event-4-329"
"330",5,166.24,-11.41,"event-5-330"
"331",1,183.87,-19.1,"event-1-331"
"332",2,180,-23.91,"event-2-332"
"333",3,182.6,-27.33,"event-3-333"
"334",4,166.6,-12.25,"event-4-334"
"335",5,179.07,-23.49,"event-5-335"
"336",1,182.18,-27.18,"event-1-336"
"337",2,182.1,-25.8,"event-2-337"
"338",3,182.18,-27.19,"event-3-338"
"339",4,182.38,-27.27,"event-4-339"
"340",5,182.18,-27.1,"event-5-340"
"341",1,182.28,-27.22,"event-1-341"
"342",2,181.7,-27.38,"event-2-342"
"343",3,182.5,-27.27,"event-3-343"
"344",4,182.5,-27.54,"event-4-344"
"345",5,182.39,-27.2,"event-5-345"
"346",1,182.47,-27.71,"event-1-346"
"347",2,182.4,-27.6,"event-2-347"
"348",3,182.39,-27.38,"event-3-348"
"349",4,185.48,-21.54,"event-4-349"
"350",5,182.43,-27.21,"event-5-350"
"351",1,182.61,-28.96,"event-1-351"
"352",2,166.29,-12.01,"event-2-352"
"353",3,181.32,-17.46,"event-3-353"
"354",4,182.02,-30.17,"event-4-354"
"355",5,182.36,-27.27,"event-5-355"
"356",1,181.32,-17.79,"event-1-356"
"357",2,171.4,-22.19,"event-2-357"
"358",3,182.68,-17.1,"event-3-358"
"359",4,182.53,-27.18,"event-4-359"
"360",5,166.47,-11.64,"event-5-360"
"361",1,181.58,-17.98,"event-1-361"
"362",2,185.72,-16.9,"event-2-362"
"363",3,179.6,-21.98,"event-3-363"
"364",4,179.9,-32.14,"event-4-364"
"365",5,169.21,-18.8,"event-5-365"
"366",1,183.61,-26.78,"event-1-366"
"367",2,182.37,-20.43,"event-2-367"
"368",3,183.2,-18.3,"event-3-368"
"369",4,182.51,-15.83,"event-4-369"
"370",5,182.93,-23.44,"event-5-370"
"371",1,179.99,-23.73,"event-1-371"
"372",2,184.08,-19.89,"event-2-372"
"373",3,181.09,-17.59,"event-3-373"
"374",4,181.4,-19.77,"event-4-374"
"375",5,184.06,-20.31,"event-5-375"
"376",1,186.75,-15.33,"event-1-376"
"377",2,181.6,-18.2,"event-2-377"
"378",3,186.66,-15.36,"event-3-378"
"379",4,186.42,-15.29,"event-4-379"
"380",5,186.71,-15.36,"event-5-380"
"381",1,167.95,-16.24,"event-1-381"
"382",2,167.14,-13.47,"event-2-382"
"383",3,182.82,-25.5,"event-3-383"
"384",4,167.33,-14.32,"event-4-384"
"385",5,182.01,-20.04,"event-5-385"
"386",1,181.66,-28.83,"event-1-386"
"387",2,181.49,-17.82,"event-2-387"
"388",3,180.98,-27.23,"event-3-388"
"389",4,165.99,-10.72,"event-4-389"
"390",5,183.88,-27,"event-5-390"
"391",1,186.16,-20.36,"event-1-391"
"392",2,183.68,-27.17,"event-2-392"
"393",3,181.26,-20.94,"event-3-393"
"394",4,181.9,-17.46,"event-4-394"
"395",5,181.2,-21.04,"event-5-395"
"396",1,179.6,-23.7,"event-1-396"
"397",2,181.42,-17.72,"event-2-397"
"398",3,188.13,-15.87,"event-3-398"
"399",4,181.3,-17.84,"event-4-399"
"400",5,170.3,-13.45,"event-5-400"
"401",1,182.16,-30.8,"event-1-401"
"402",2,166.14,-11.63,"event-2-402"
"403",3,181.4,-30.4,"event-3-403"
"404",4,178.59,-26.18,"event-4-404"
"405",5,184.5,-15.7,"event-5-405"
"406",1,181.5,-17.95,"event-1-406"
"407",2,182.3,-20.51,"event-2-407"
"408",3,167.51,-15.36,"event-3-408"
"409",4,180.23,-23.61,"event-4-409"
"410",5,181.6,-33.2,"event-5-410"
"411",1,186.8,-17.68,"event-1-411"
"412",2,184.56,-22.24,"event-2-412"
"413",3,169.14,-20.07,"event-3-413"
"414",4,180.1,-25.04,"event-4-414"
"415",5,185.2,-21.5,"event-5-415"
"416",1,167.26,-14.28,"event-1-416"
"417",2,167.26,-14.43,"event-2-417"
"418",3,181.7,-32.7,"event-3-418"
"419",4,181.8,-34.1,"event-4-419"
"420",5,186.2,-19.7,"event-5-420"
"421",1,180.38,-24.19,"event-1-421"
"422",2,182.77,-26.6,"event-2-422"
"423",3,186.8,-17.04,"event-3-423"
"424",4,179.71,-22.1,"event-4-424"
"425",5,180.9,-32.6,"event-5-425"
"426",1,182.4,-33,"event-1-426"
"427",2,181.24,-20.58,"event-2-427"
"428",3,182.6,-20.61,"event-3-428"
"429",4,169.15,-19.47,"event-4-429"
"430",5,180.96,-17.47,"event-5-430"
"431",1,183.4,-18.4,"event-1-431"
"432",2,180.26,-23.33,"event-2-432"
"433",3,182.23,-18.55,"event-3-433"
"434",4,178.47,-26.16,"event-4-434"
"435",5,183.2,-21.8,"event-5-435"
"436",1,182.93,-27.63,"event-1-436"
"437",2,169.48,-18.89,"event-2-437"
"438",3,182.3,-20.3,"event-3-438"
"439",4,182.04,-20.56,"event-4-439"
"440",5,185.32,-16.1,"event-5-440"
"441",1,166.37,-12.66,"event-1-441"
"442",2,184.68,-21.05,"event-2-442"
"443",3,168.52,-17.97,"event-3-443"
"444",4,182.54,-19.83,"event-4-444"
"445",5,183.81,-22.55,"event-5-445"
"446",1,183.52,-22.28,"event-1-446"
"447",2,185.64,-15.72,"event-2-447"
"448",3,181.59,-20.85,"event-3-448"
"449",4,181.5,-21.11,"event-4-449"
"450",5,180.15,-25.31,"event-5-450"
"451",1,182.5,-26.46,"event-1-451"
"452",2,179.68,-24.09,"event-2-452"
"453",3,167.7,-16.96,"event-3-453"
"454",4,182.8,-23.19,"event-4-454"
"455",5,184.7,-20.81,"event-5-455"
"456",1,167.32,-15.03,"event-1-456"
"457",2,181.59,-18.06,"event-2-457"
"458",3,185.6,-19,"event-3-458"
"459",4,179.99,-23.53,"event-4-459"
"460",5,180.63,-18.18,"event-5-460"
"461",1,186.8,-15.66,"event-1-461"
"462",2,180.62,-18,"event-2-462"
"463",3,180.7,-18.08,"event-3-463"
"464",4,180.86,-18.05,"event-4-464"
"465",5,181.16,-29.9,"event-5-465"
"466",1,181.9,-20.9,"event-1-466"
"467",2,167.5,-15.61,"event-2-467"
"468",3,185.43,-16.03,"event-3-468"
"469",4,181.11,-17.68,"event-4-469"
"470",5,180.57,-31.94,"event-5-470"
"471",1,184.36,-19.14,"event-1-471"
"472",2,185.48,-18,"event-2-472"
"473",3,185.94,-16.95,"event-3-473"
"474",4,166.06,-10.79,"event-4-474"
"475",5,185.9,-20.83,"event-5-475"
"476",1,181.6,-32.9,"event-1-476"
"477",2,177.47,-37.93,"event-2-477"
"478",3,183.2,-29.09,"event-3-478"
"479",4,180.23,-23.56,"event-4-479"
"480",5,185.2,-19.6,"event-5-480"
"481",1,180.68,-21.39,"event-1-481"
"482",2,184.87,-14.85,"event-2-482"
"483",3,183.3,-22.7,"event-3-483"
"484",4,181.21,-32.42,"event-4-484"
"485",5,181.3,-17.9,"event-5-485"
"486",1,183.4,-23.58,"event-1-486"
"487",2,180.5,-34.4,"event-2-487"
"488",3,181.2,-17.61,"event-3-488"
"489",4,181.13,-21.07,"event-4-489"
"490",5,170.62,-13.84,"event-5-490"
"491",1,181.63,-30.24,"event-1-491"
"492",2,169.04,-18.49,"event-2-492"
"493",3,180.23,-23.45,"event-3-493"
"494",4,183.54,-16.04,"event-4-494"
"495",5,185.31,-17.14,"event-5-495"
"496",1,172.91,-22.54,"event-1-496"
"497",2,185.3,-15.9,"event-2-497"
"498",3,181.2,-30.04,"event-3-498"
"499",4,180.22,-24.03,"event-4-499"
"500",5,184.46,-18.89,"event-5-500"
"501",1,187.1,-16.51,"event-1-501"
"502",2,186.3,-20.1,"event-2-502"
