"","eventID","scientificName","occurrenceID","occurrenceStatus","basisOfRecord"
"1","event-1-1",4.8,"event-1-1-O-1","present","HumanObservation"
"2","event-2-2",4.2,"event-2-2-O-2","present","HumanObservation"
"3","event-3-3",5.4,"event-3-3-O-3","present","HumanObservation"
"4","event-4-4",4.1,"event-4-4-O-4","present","HumanObservation"
"5","event-5-5",4,"event-5-5-O-5","present","HumanObservation"
"6","event-1-6",4,"event-1-6-O-6","present","HumanObservation"
"7","event-2-7",4.8,"event-2-7-O-7","present","HumanObservation"
"8","event-3-8",4.4,"event-3-8-O-8","present","HumanObservation"
"9","event-4-9",4.7,"event-4-9-O-9","present","HumanObservation"
"10","event-5-10",4.3,"event-5-10-O-10","present","HumanObservation"
"11","event-1-11",4.4,"event-1-11-O-11","present","HumanObservation"
"12","event-2-12",4.6,"event-2-12-O-12","present","HumanObservation"
"13","event-3-13",4.4,"event-3-13-O-13","present","HumanObservation"
"14","event-4-14",4.4,"event-4-14-O-14","present","HumanObservation"
"15","event-5-15",6.1,"event-5-15-O-15","present","HumanObservation"
"16","event-1-16",4.3,"event-1-16-O-16","present","HumanObservation"
"17","event-2-17",6,"event-2-17-O-17","present","HumanObservation"
"18","event-3-18",4.5,"event-3-18-O-18","present","HumanObservation"
"19","event-4-19",4.4,"event-4-19-O-19","present","HumanObservation"
"20","event-5-20",4.4,"event-5-20-O-20","present","HumanObservation"
"21","event-1-21",4.5,"event-1-21-O-21","present","HumanObservation"
"22","event-2-22",4.2,"event-2-22-O-22","present","HumanObservation"
"23","event-3-23",4.4,"event-3-23-O-23","present","HumanObservation"
"24","event-4-24",4.7,"event-4-24-O-24","present","HumanObservation"
"25","event-5-25",5.4,"event-5-25-O-25","present","HumanObservation"
"26","event-1-26",4,"event-1-26-O-26","present","HumanObservation"
"27","event-2-27",4.6,"event-2-27-O-27","present","HumanObservation"
"28","event-3-28",5.2,"event-3-28-O-28","present","HumanObservation"
"29","event-4-29",4.5,"event-4-29-O-29","present","HumanObservation"
"30","event-5-30",4.4,"event-5-30-O-30","present","HumanObservation"
"31","event-1-31",4.6,"event-1-31-O-31","present","HumanObservation"
"32","event-2-32",4.7,"event-2-32-O-32","present","HumanObservation"
"33","event-3-33",4.8,"event-3-33-O-33","present","HumanObservation"
"34","event-4-34",4,"event-4-34-O-34","present","HumanObservation"
"35","event-5-35",4.5,"event-5-35-O-35","present","HumanObservation"
"36","event-1-36",4.3,"event-1-36-O-36","present","HumanObservation"
"37","event-2-37",4.5,"event-2-37-O-37","present","HumanObservation"
"38","event-3-38",4.6,"event-3-38-O-38","present","HumanObservation"
"39","event-4-39",4.1,"event-4-39-O-39","present","HumanObservation"
"40","event-5-40",4.4,"event-5-40-O-40","present","HumanObservation"
"41","event-1-41",4.7,"event-1-41-O-41","present","HumanObservation"
"42","event-2-42",4.6,"event-2-42-O-42","present","HumanObservation"
"43","event-3-43",4.4,"event-3-43-O-43","present","HumanObservation"
"44","event-4-44",4.3,"event-4-44-O-44","present","HumanObservation"
"45","event-5-45",4.6,"event-5-45-O-45","present","HumanObservation"
"46","event-1-46",4.9,"event-1-46-O-46","present","HumanObservation"
"47","event-2-47",4.5,"event-2-47-O-47","present","HumanObservation"
"48","event-3-48",4.4,"event-3-48-O-48","present","HumanObservation"
"49","event-4-49",4.3,"event-4-49-O-49","present","HumanObservation"
"50","event-5-50",5.1,"event-5-50-O-50","present","HumanObservation"
"51","event-1-51",4.2,"event-1-51-O-51","present","HumanObservation"
"52","event-2-52",4,"event-2-52-O-52","present","HumanObservation"
"53","event-3-53",4.6,"event-3-53-O-53","present","HumanObservation"
"54","event-4-54",4.3,"event-4-54-O-54","present","HumanObservation"
"55","event-5-55",4.2,"event-5-55-O-55","present","HumanObservation"
"56","event-1-56",4.4,"event-1-56-O-56","present","HumanObservation"
"57","event-2-57",4.5,"event-2-57-O-57","present","HumanObservation"
"58","event-3-58",4,"event-3-58-O-58","present","HumanObservation"
"59","event-4-59",4.4,"event-4-59-O-59","present","HumanObservation"
"60","event-5-60",4.3,"event-5-60-O-60","present","HumanObservation"
"61","event-1-61",4.7,"event-1-61-O-61","present","HumanObservation"
"62","event-2-62",4.1,"event-2-62-O-62","present","HumanObservation"
"63","event-3-63",5,"event-3-63-O-63","present","HumanObservation"
"64","event-4-64",4.6,"event-4-64-O-64","present","HumanObservation"
"65","event-5-65",4.9,"event-5-65-O-65","present","HumanObservation"
"66","event-1-66",4.7,"event-1-66-O-66","present","HumanObservation"
"67","event-2-67",4.1,"event-2-67-O-67","present","HumanObservation"
"68","event-3-68",5,"event-3-68-O-68","present","HumanObservation"
"69","event-4-69",4.5,"event-4-69-O-69","present","HumanObservation"
"70","event-5-70",5.5,"event-5-70-O-70","present","HumanObservation"
"71","event-1-71",4,"event-1-71-O-71","present","HumanObservation"
"72","event-2-72",4.5,"event-2-72-O-72","present","HumanObservation"
"73","event-3-73",4.3,"event-3-73-O-73","present","HumanObservation"
"74","event-4-74",5.2,"event-4-74-O-74","present","HumanObservation"
"75","event-5-75",4.4,"event-5-75-O-75","present","HumanObservation"
"76","event-1-76",4.3,"event-1-76-O-76","present","HumanObservation"
"77","event-2-77",4.1,"event-2-77-O-77","present","HumanObservation"
"78","event-3-78",4.5,"event-3-78-O-78","present","HumanObservation"
"79","event-4-79",4.2,"event-4-79-O-79","present","HumanObservation"
"80","event-5-80",5.3,"event-5-80-O-80","present","HumanObservation"
"81","event-1-81",5.2,"event-1-81-O-81","present","HumanObservation"
"82","event-2-82",4.5,"event-2-82-O-82","present","HumanObservation"
"83","event-3-83",4.6,"event-3-83-O-83","present","HumanObservation"
"84","event-4-84",4.3,"event-4-84-O-84","present","HumanObservation"
"85","event-5-85",4,"event-5-85-O-85","present","HumanObservation"
"86","event-1-86",4.3,"event-1-86-O-86","present","HumanObservation"
"87","event-2-87",4.7,"event-2-87-O-87","present","HumanObservation"
"88","event-3-88",4.5,"event-3-88-O-88","present","HumanObservation"
"89","event-4-89",4.2,"event-4-89-O-89","present","HumanObservation"
"90","event-5-90",4.3,"event-5-90-O-90","present","HumanObservation"
"91","event-1-91",5.1,"event-1-91-O-91","present","HumanObservation"
"92","event-2-92",4.7,"event-2-92-O-92","present","HumanObservation"
"93","event-3-93",5.2,"event-3-93-O-93","present","HumanObservation"
"94","event-4-94",4.2,"event-4-94-O-94","present","HumanObservation"
"95","event-5-95",4.2,"event-5-95-O-95","present","HumanObservation"
"96","event-1-96",4,"event-1-96-O-96","present","HumanObservation"
"97","event-2-97",4.5,"event-2-97-O-97","present","HumanObservation"
"98","event-3-98",5.2,"event-3-98-O-98","present","HumanObservation"
"99","event-4-99",5.1,"event-4-99-O-99","present","HumanObservation"
"100","event-5-100",4.7,"event-5-100-O-100","present","HumanObservation"
"101","event-1-101",4.1,"event-1-101-O-101","present","HumanObservation"
"102","event-2-102",4.6,"event-2-102-O-102","present","HumanObservation"
"103","event-3-103",4.7,"event-3-103-O-103","present","HumanObservation"
"104","event-4-104",4.7,"event-4-104-O-104","present","HumanObservation"
"105","event-5-105",4.6,"event-5-105-O-105","present","HumanObservation"
"106","event-1-106",4.2,"event-1-106-O-106","present","HumanObservation"
"107","event-2-107",4.4,"event-2-107-O-107","present","HumanObservation"
"108","event-3-108",4.6,"event-3-108-O-108","present","HumanObservation"
"109","event-4-109",5.7,"event-4-109-O-109","present","HumanObservation"
"110","event-5-110",5,"event-5-110-O-110","present","HumanObservation"
"111","event-1-111",4.5,"event-1-111-O-111","present","HumanObservation"
"112","event-2-112",4.2,"event-2-112-O-112","present","HumanObservation"
"113","event-3-113",4,"event-3-113-O-113","present","HumanObservation"
"114","event-4-114",4.8,"event-4-114-O-114","present","HumanObservation"
"115","event-5-115",4.4,"event-5-115-O-115","present","HumanObservation"
"116","event-1-116",4.2,"event-1-116-O-116","present","HumanObservation"
"117","event-2-117",5.3,"event-2-117-O-117","present","HumanObservation"
"118","event-3-118",4.7,"event-3-118-O-118","present","HumanObservation"
"119","event-4-119",4.8,"event-4-119-O-119","present","HumanObservation"
"120","event-5-120",4.2,"event-5-120-O-120","present","HumanObservation"
"121","event-1-121",4.8,"event-1-121-O-121","present","HumanObservation"
"122","event-2-122",4.3,"event-2-122-O-122","present","HumanObservation"
"123","event-3-123",4.7,"event-3-123-O-123","present","HumanObservation"
"124","event-4-124",4.5,"event-4-124-O-124","present","HumanObservation"
"125","event-5-125",4.4,"event-5-125-O-125","present","HumanObservation"
"126","event-1-126",5.1,"event-1-126-O-126","present","HumanObservation"
"127","event-2-127",4.2,"event-2-127-O-127","present","HumanObservation"
"128","event-3-128",5,"event-3-128-O-128","present","HumanObservation"
"129","event-4-129",4.8,"event-4-129-O-129","present","HumanObservation"
"130","event-5-130",4.3,"event-5-130-O-130","present","HumanObservation"
"131","event-1-131",4.5,"event-1-131-O-131","present","HumanObservation"
"132","event-2-132",4.2,"event-2-132-O-132","present","HumanObservation"
"133","event-3-133",4.5,"event-3-133-O-133","present","HumanObservation"
"134","event-4-134",4.6,"event-4-134-O-134","present","HumanObservation"
"135","event-5-135",4.3,"event-5-135-O-135","present","HumanObservation"
"136","event-1-136",4.7,"event-1-136-O-136","present","HumanObservation"
"137","event-2-137",5.1,"event-2-137-O-137","present","HumanObservation"
"138","event-3-138",4.6,"event-3-138-O-138","present","HumanObservation"
"139","event-4-139",4.9,"event-4-139-O-139","present","HumanObservation"
"140","event-5-140",4.2,"event-5-140-O-140","present","HumanObservation"
"141","event-1-141",4.6,"event-1-141-O-141","present","HumanObservation"
"142","event-2-142",4,"event-2-142-O-142","present","HumanObservation"
"143","event-3-143",5,"event-3-143-O-143","present","HumanObservation"
"144","event-4-144",4.4,"event-4-144-O-144","present","HumanObservation"
"145","event-5-145",4.2,"event-5-145-O-145","present","HumanObservation"
"146","event-1-146",4.2,"event-1-146-O-146","present","HumanObservation"
"147","event-2-147",4.4,"event-2-147-O-147","present","HumanObservation"
"148","event-3-148",4.9,"event-3-148-O-148","present","HumanObservation"
"149","event-4-149",5.3,"event-4-149-O-149","present","HumanObservation"
"150","event-5-150",4,"event-5-150-O-150","present","HumanObservation"
"151","event-1-151",5.7,"event-1-151-O-151","present","HumanObservation"
"152","event-2-152",6.4,"event-2-152-O-152","present","HumanObservation"
"153","event-3-153",4.3,"event-3-153-O-153","present","HumanObservation"
"154","event-4-154",4.2,"event-4-154-O-154","present","HumanObservation"
"155","event-5-155",4.7,"event-5-155-O-155","present","HumanObservation"
"156","event-1-156",4.7,"event-1-156-O-156","present","HumanObservation"
"157","event-2-157",4.2,"event-2-157-O-157","present","HumanObservation"
"158","event-3-158",4.3,"event-3-158-O-158","present","HumanObservation"
"159","event-4-159",4.9,"event-4-159-O-159","present","HumanObservation"
"160","event-5-160",4.6,"event-5-160-O-160","present","HumanObservation"
"161","event-1-161",4.1,"event-1-161-O-161","present","HumanObservation"
"162","event-2-162",4.8,"event-2-162-O-162","present","HumanObservation"
"163","event-3-163",4.6,"event-3-163-O-163","present","HumanObservation"
"164","event-4-164",4.6,"event-4-164-O-164","present","HumanObservation"
"165","event-5-165",4.8,"event-5-165-O-165","present","HumanObservation"
"166","event-1-166",5,"event-1-166-O-166","present","HumanObservation"
"167","event-2-167",5.6,"event-2-167-O-167","present","HumanObservation"
"168","event-3-168",5.3,"event-3-168-O-168","present","HumanObservation"
"169","event-4-169",4.7,"event-4-169-O-169","present","HumanObservation"
"170","event-5-170",4.5,"event-5-170-O-170","present","HumanObservation"
"171","event-1-171",4.3,"event-1-171-O-171","present","HumanObservation"
"172","event-2-172",4.6,"event-2-172-O-172","present","HumanObservation"
"173","event-3-173",4.1,"event-3-173-O-173","present","HumanObservation"
"174","event-4-174",4.1,"event-4-174-O-174","present","HumanObservation"
"175","event-5-175",4.1,"event-5-175-O-175","present","HumanObservation"
"176","event-1-176",5.7,"event-1-176-O-176","present","HumanObservation"
"177","event-2-177",5,"event-2-177-O-177","present","HumanObservation"
"178","event-3-178",4.5,"event-3-178-O-178","present","HumanObservation"
"179","event-4-179",4.1,"event-4-179-O-179","present","HumanObservation"
"180","event-5-180",4.6,"event-5-180-O-180","present","HumanObservation"
"181","event-1-181",4.5,"event-1-181-O-181","present","HumanObservation"
"182","event-2-182",4.3,"event-2-182-O-182","present","HumanObservation"
"183","event-3-183",4.4,"event-3-183-O-183","present","HumanObservation"
"184","event-4-184",4.2,"event-4-184-O-184","present","HumanObservation"
"185","event-5-185",4.1,"event-5-185-O-185","present","HumanObservation"
"186","event-1-186",4.9,"event-1-186-O-186","present","HumanObservation"
"187","event-2-187",4.3,"event-2-187-O-187","present","HumanObservation"
"188","event-3-188",4.9,"event-3-188-O-188","present","HumanObservation"
"189","event-4-189",4.6,"event-4-189-O-189","present","HumanObservation"
"190","event-5-190",4.6,"event-5-190-O-190","present","HumanObservation"
"191","event-1-191",5.3,"event-1-191-O-191","present","HumanObservation"
"192","event-2-192",4.7,"event-2-192-O-192","present","HumanObservation"
"193","event-3-193",4.6,"event-3-193-O-193","present","HumanObservation"
"194","event-4-194",4.1,"event-4-194-O-194","present","HumanObservation"
"195","event-5-195",4.6,"event-5-195-O-195","present","HumanObservation"
"196","event-1-196",4.2,"event-1-196-O-196","present","HumanObservation"
"197","event-2-197",4.6,"event-2-197-O-197","present","HumanObservation"
"198","event-3-198",4.5,"event-3-198-O-198","present","HumanObservation"
"199","event-4-199",4.3,"event-4-199-O-199","present","HumanObservation"
"200","event-5-200",5.2,"event-5-200-O-200","present","HumanObservation"
"201","event-1-201",4.3,"event-1-201-O-201","present","HumanObservation"
"202","event-2-202",4,"event-2-202-O-202","present","HumanObservation"
"203","event-3-203",4.7,"event-3-203-O-203","present","HumanObservation"
"204","event-4-204",4.5,"event-4-204-O-204","present","HumanObservation"
"205","event-5-205",4.5,"event-5-205-O-205","present","HumanObservation"
"206","event-1-206",4.3,"event-1-206-O-206","present","HumanObservation"
"207","event-2-207",5.2,"event-2-207-O-207","present","HumanObservation"
"208","event-3-208",4.5,"event-3-208-O-208","present","HumanObservation"
"209","event-4-209",4.7,"event-4-209-O-209","present","HumanObservation"
"210","event-5-210",4.2,"event-5-210-O-210","present","HumanObservation"
"211","event-1-211",4.7,"event-1-211-O-211","present","HumanObservation"
"212","event-2-212",4.3,"event-2-212-O-212","present","HumanObservation"
"213","event-3-213",4.1,"event-3-213-O-213","present","HumanObservation"
"214","event-4-214",5.4,"event-4-214-O-214","present","HumanObservation"
"215","event-5-215",4.3,"event-5-215-O-215","present","HumanObservation"
"216","event-1-216",4.3,"event-1-216-O-216","present","HumanObservation"
"217","event-2-217",4.2,"event-2-217-O-217","present","HumanObservation"
"218","event-3-218",4.6,"event-3-218-O-218","present","HumanObservation"
"219","event-4-219",4.4,"event-4-219-O-219","present","HumanObservation"
"220","event-5-220",4.2,"event-5-220-O-220","present","HumanObservation"
"221","event-1-221",4.7,"event-1-221-O-221","present","HumanObservation"
"222","event-2-222",4.6,"event-2-222-O-222","present","HumanObservation"
"223","event-3-223",4.9,"event-3-223-O-223","present","HumanObservation"
"224","event-4-224",4.2,"event-4-224-O-224","present","HumanObservation"
"225","event-5-225",4.5,"event-5-225-O-225","present","HumanObservation"
"226","event-1-226",4.9,"event-1-226-O-226","present","HumanObservation"
"227","event-2-227",4.2,"event-2-227-O-227","present","HumanObservation"
"228","event-3-228",4.5,"event-3-228-O-228","present","HumanObservation"
"229","event-4-229",5,"event-4-229-O-229","present","HumanObservation"
"230","event-5-230",5,"event-5-230-O-230","present","HumanObservation"
"231","event-1-231",4.7,"event-1-231-O-231","present","HumanObservation"
"232","event-2-232",4.3,"event-2-232-O-232","present","HumanObservation"
"233","event-3-233",4.4,"event-3-233-O-233","present","HumanObservation"
"234","event-4-234",4.9,"event-4-234-O-234","present","HumanObservation"
"235","event-5-235",4.5,"event-5-235-O-235","present","HumanObservation"
"236","event-1-236",4,"event-1-236-O-236","present","HumanObservation"
"237","event-2-237",4.4,"event-2-237-O-237","present","HumanObservation"
"238","event-3-238",5,"event-3-238-O-238","present","HumanObservation"
"239","event-4-239",4.7,"event-4-239-O-239","present","HumanObservation"
"240","event-5-240",4.8,"event-5-240-O-240","present","HumanObservation"
"241","event-1-241",4.5,"event-1-241-O-241","present","HumanObservation"
"242","event-2-242",4.1,"event-2-242-O-242","present","HumanObservation"
"243","event-3-243",5.3,"event-3-243-O-243","present","HumanObservation"
"244","event-4-244",4.8,"event-4-244-O-244","present","HumanObservation"
"245","event-5-245",5,"event-5-245-O-245","present","HumanObservation"
"246","event-1-246",4.6,"event-1-246-O-246","present","HumanObservation"
"247","event-2-247",4.3,"event-2-247-O-247","present","HumanObservation"
"248","event-3-248",4.7,"event-3-248-O-248","present","HumanObservation"
"249","event-4-249",5.3,"event-4-249-O-249","present","HumanObservation"
"250","event-5-250",4.2,"event-5-250-O-250","present","HumanObservation"
"251","event-1-251",4.7,"event-1-251-O-251","present","HumanObservation"
"252","event-2-252",4.5,"event-2-252-O-252","present","HumanObservation"
"253","event-3-253",5.1,"event-3-253-O-253","present","HumanObservation"
"254","event-4-254",4.9,"event-4-254-O-254","present","HumanObservation"
"255","event-5-255",4.4,"event-5-255-O-255","present","HumanObservation"
"256","event-1-256",4.2,"event-1-256-O-256","present","HumanObservation"
"257","event-2-257",4.6,"event-2-257-O-257","present","HumanObservation"
"258","event-3-258",4.7,"event-3-258-O-258","present","HumanObservation"
"259","event-4-259",4.2,"event-4-259-O-259","present","HumanObservation"
"260","event-5-260",4.9,"event-5-260-O-260","present","HumanObservation"
"261","event-1-261",5.1,"event-1-261-O-261","present","HumanObservation"
"262","event-2-262",4.7,"event-2-262-O-262","present","HumanObservation"
"263","event-3-263",4.4,"event-3-263-O-263","present","HumanObservation"
"264","event-4-264",4.4,"event-4-264-O-264","present","HumanObservation"
"265","event-5-265",4.2,"event-5-265-O-265","present","HumanObservation"
"266","event-1-266",4.9,"event-1-266-O-266","present","HumanObservation"
"267","event-2-267",4.6,"event-2-267-O-267","present","HumanObservation"
"268","event-3-268",4.4,"event-3-268-O-268","present","HumanObservation"
"269","event-4-269",4.6,"event-4-269-O-269","present","HumanObservation"
"270","event-5-270",4.5,"event-5-270-O-270","present","HumanObservation"
"271","event-1-271",4.4,"event-1-271-O-271","present","HumanObservation"
"272","event-2-272",4.9,"event-2-272-O-272","present","HumanObservation"
"273","event-3-273",4.1,"event-3-273-O-273","present","HumanObservation"
"274","event-4-274",4.2,"event-4-274-O-274","present","HumanObservation"
"275","event-5-275",5.7,"event-5-275-O-275","present","HumanObservation"
"276","event-1-276",4.6,"event-1-276-O-276","present","HumanObservation"
"277","event-2-277",5,"event-2-277-O-277","present","HumanObservation"
"278","event-3-278",4.3,"event-3-278-O-278","present","HumanObservation"
"279","event-4-279",4.5,"event-4-279-O-279","present","HumanObservation"
"280","event-5-280",5.2,"event-5-280-O-280","present","HumanObservation"
"281","event-1-281",4.4,"event-1-281-O-281","present","HumanObservation"
"282","event-2-282",4.2,"event-2-282-O-282","present","HumanObservation"
"283","event-3-283",4.6,"event-3-283-O-283","present","HumanObservation"
"284","event-4-284",4,"event-4-284-O-284","present","HumanObservation"
"285","event-5-285",4.4,"event-5-285-O-285","present","HumanObservation"
"286","event-1-286",4.7,"event-1-286-O-286","present","HumanObservation"
"287","event-2-287",4.2,"event-2-287-O-287","present","HumanObservation"
"288","event-3-288",4.7,"event-3-288-O-288","present","HumanObservation"
"289","event-4-289",4.5,"event-4-289-O-289","present","HumanObservation"
"290","event-5-290",5,"event-5-290-O-290","present","HumanObservation"
"291","event-1-291",5,"event-1-291-O-291","present","HumanObservation"
"292","event-2-292",4.8,"event-2-292-O-292","present","HumanObservation"
"293","event-3-293",4.6,"event-3-293-O-293","present","HumanObservation"
"294","event-4-294",4.6,"event-4-294-O-294","present","HumanObservation"
"295","event-5-295",5,"event-5-295-O-295","present","HumanObservation"
"296","event-1-296",5,"event-1-296-O-296","present","HumanObservation"
"297","event-2-297",5.6,"event-2-297-O-297","present","HumanObservation"
"298","event-3-298",4,"event-3-298-O-298","present","HumanObservation"
"299","event-4-299",4,"event-4-299-O-299","present","HumanObservation"
"300","event-5-300",4.6,"event-5-300-O-300","present","HumanObservation"
"301","event-1-301",4.4,"event-1-301-O-301","present","HumanObservation"
"302","event-2-302",4.8,"event-2-302-O-302","present","HumanObservation"
"303","event-3-303",4.7,"event-3-303-O-303","present","HumanObservation"
"304","event-4-304",4.6,"event-4-304-O-304","present","HumanObservation"
"305","event-5-305",4.3,"event-5-305-O-305","present","HumanObservation"
"306","event-1-306",4.7,"event-1-306-O-306","present","HumanObservation"
"307","event-2-307",4.1,"event-2-307-O-307","present","HumanObservation"
"308","event-3-308",4.9,"event-3-308-O-308","present","HumanObservation"
"309","event-4-309",4.6,"event-4-309-O-309","present","HumanObservation"
"310","event-5-310",4.8,"event-5-310-O-310","present","HumanObservation"
"311","event-1-311",4.9,"event-1-311-O-311","present","HumanObservation"
"312","event-2-312",5.1,"event-2-312-O-312","present","HumanObservation"
"313","event-3-313",5.4,"event-3-313-O-313","present","HumanObservation"
"314","event-4-314",4.5,"event-4-314-O-314","present","HumanObservation"
"315","event-5-315",4.9,"event-5-315-O-315","present","HumanObservation"
"316","event-1-316",4.4,"event-1-316-O-316","present","HumanObservation"
"317","event-2-317",4.1,"event-2-317-O-317","present","HumanObservation"
"318","event-3-318",5.3,"event-3-318-O-318","present","HumanObservation"
"319","event-4-319",4.5,"event-4-319-O-319","present","HumanObservation"
"320","event-5-320",4.9,"event-5-320-O-320","present","HumanObservation"
"321","event-1-321",4.8,"event-1-321-O-321","present","HumanObservation"
"322","event-2-322",5.2,"event-2-322-O-322","present","HumanObservation"
"323","event-3-323",4.4,"event-3-323-O-323","present","HumanObservation"
"324","event-4-324",4.4,"event-4-324-O-324","present","HumanObservation"
"325","event-5-325",4.9,"event-5-325-O-325","present","HumanObservation"
"326","event-1-326",4.4,"event-1-326-O-326","present","HumanObservation"
"327","event-2-327",4.2,"event-2-327-O-327","present","HumanObservation"
"328","event-3-328",4.6,"event-3-328-O-328","present","HumanObservation"
"329","event-4-329",4.6,"event-4-329-O-329","present","HumanObservation"
"330","event-5-330",5.3,"event-5-330-O-330","present","HumanObservation"
"331","event-1-331",5.3,"event-1-331-O-331","present","HumanObservation"
"332","event-2-332",4.5,"event-2-332-O-332","present","HumanObservation"
"333","event-3-333",4.4,"event-3-333-O-333","present","HumanObservation"
"334","event-4-334",5,"event-4-334-O-334","present","HumanObservation"
"335","event-5-335",5.1,"event-5-335-O-335","present","HumanObservation"
"336","event-1-336",4.5,"event-1-336-O-336","present","HumanObservation"
